celltype,label,predict
...699,CD4+/CD45RA+/CD25- Native T cells,
...700,CD4+/CD45RA+/CD25- Native T cells,
...701,CD4+/CD45RA+/CD25- Native T cells,
...702,CD4+/CD45RA+/CD25- Native T cells,
...703,CD4+/CD45RA+/CD25- Native T cells,
...704,CD4+/CD45RA+/CD25- Native T cells,
...705,CD4+/CD45RA+/CD25- Native T cells,
...706,CD4+/CD45RA+/CD25- Native T cells,
...707,CD4+/CD45RA+/CD25- Native T cells,
...708,CD4+/CD45RA+/CD25- Native T cells,
...709,CD4+/CD45RA+/CD25- Native T cells,
...710,CD4+/CD45RA+/CD25- Native T cells,
...711,CD4+/CD45RA+/CD25- Native T cells,
...712,CD4+/CD45RA+/CD25- Native T cells,
...713,CD4+/CD45RA+/CD25- Native T cells,
...714,CD4+/CD45RA+/CD25- Native T cells,
...715,CD4+/CD45RA+/CD25- Native T cells,
...716,CD4+/CD45RA+/CD25- Native T cells,
...717,CD4+/CD45RA+/CD25- Native T cells,
...718,CD4+/CD45RA+/CD25- Native T cells,
...719,CD4+/CD45RA+/CD25- Native T cells,
...720,CD4+/CD45RA+/CD25- Native T cells,
...721,CD4+/CD45RA+/CD25- Native T cells,
...722,CD4+/CD45RA+/CD25- Native T cells,
...723,CD4+/CD45RA+/CD25- Native T cells,
...724,CD4+/CD45RA+/CD25- Native T cells,
...725,CD4+/CD45RA+/CD25- Native T cells,
...726,CD4+/CD45RA+/CD25- Native T cells,
...727,CD4+/CD45RA+/CD25- Native T cells,
...728,CD4+/CD45RA+/CD25- Native T cells,
...729,CD4+/CD45RA+/CD25- Native T cells,
...730,CD4+/CD45RA+/CD25- Native T cells,
...731,CD4+/CD45RA+/CD25- Native T cells,
...732,CD4+/CD45RA+/CD25- Native T cells,
...733,CD4+/CD45RA+/CD25- Native T cells,
...734,CD4+/CD45RA+/CD25- Native T cells,
...735,CD4+/CD45RA+/CD25- Native T cells,
...736,CD4+/CD45RA+/CD25- Native T cells,
...737,CD4+/CD45RA+/CD25- Native T cells,
...738,CD4+/CD45RA+/CD25- Native T cells,
...739,CD4+/CD45RA+/CD25- Native T cells,
...740,CD4+/CD45RA+/CD25- Native T cells,
...741,CD4+/CD45RA+/CD25- Native T cells,
...742,CD4+/CD45RA+/CD25- Native T cells,
...743,CD4+/CD45RA+/CD25- Native T cells,
...744,CD4+/CD45RA+/CD25- Native T cells,
...745,CD4+/CD45RA+/CD25- Native T cells,
...746,CD4+/CD45RA+/CD25- Native T cells,
...747,CD4+/CD45RA+/CD25- Native T cells,
...748,CD4+/CD45RA+/CD25- Native T cells,
...749,CD4+/CD45RA+/CD25- Native T cells,
...750,CD4+/CD45RA+/CD25- Native T cells,
...751,CD4+/CD45RA+/CD25- Native T cells,
...752,CD4+/CD45RA+/CD25- Native T cells,
...753,CD4+/CD45RA+/CD25- Native T cells,
...754,CD4+/CD45RA+/CD25- Native T cells,
...755,CD4+/CD45RA+/CD25- Native T cells,
...756,CD4+/CD45RA+/CD25- Native T cells,
...757,CD4+/CD45RA+/CD25- Native T cells,
...758,CD4+/CD45RA+/CD25- Native T cells,
...759,CD4+/CD45RA+/CD25- Native T cells,
...760,CD4+/CD45RA+/CD25- Native T cells,
...761,CD4+/CD45RA+/CD25- Native T cells,
...762,CD4+/CD45RA+/CD25- Native T cells,
...763,CD4+/CD45RA+/CD25- Native T cells,
...764,CD4+/CD45RA+/CD25- Native T cells,
...765,CD4+/CD45RA+/CD25- Native T cells,
...766,CD4+/CD45RA+/CD25- Native T cells,
...767,CD4+/CD45RA+/CD25- Native T cells,
...768,CD4+/CD45RA+/CD25- Native T cells,
...769,CD4+/CD45RA+/CD25- Native T cells,
...770,CD4+/CD45RA+/CD25- Native T cells,
...771,CD4+/CD45RA+/CD25- Native T cells,
...772,CD4+/CD45RA+/CD25- Native T cells,
...773,CD4+/CD45RA+/CD25- Native T cells,
...774,CD4+/CD45RA+/CD25- Native T cells,
...775,CD4+/CD45RA+/CD25- Native T cells,
...776,CD4+/CD45RA+/CD25- Native T cells,
...777,CD4+/CD45RA+/CD25- Native T cells,
...778,CD4+/CD45RA+/CD25- Native T cells,
...779,CD4+/CD45RA+/CD25- Native T cells,
...780,CD4+/CD45RA+/CD25- Native T cells,
...781,CD4+/CD45RA+/CD25- Native T cells,
...782,CD4+/CD45RA+/CD25- Native T cells,
...783,CD4+/CD45RA+/CD25- Native T cells,
...784,CD4+/CD45RA+/CD25- Native T cells,
...785,CD4+/CD45RA+/CD25- Native T cells,
...786,CD4+/CD45RA+/CD25- Native T cells,
...787,CD4+/CD45RA+/CD25- Native T cells,
...788,CD4+/CD45RA+/CD25- Native T cells,
...789,CD4+/CD45RA+/CD25- Native T cells,
...790,CD4+/CD45RA+/CD25- Native T cells,
...791,CD4+/CD45RA+/CD25- Native T cells,
...792,CD4+/CD45RA+/CD25- Native T cells,
...793,CD4+/CD45RA+/CD25- Native T cells,
...794,CD4+/CD45RA+/CD25- Native T cells,
...795,CD4+/CD45RA+/CD25- Native T cells,
...796,CD4+/CD45RA+/CD25- Native T cells,
...797,CD4+/CD45RA+/CD25- Native T cells,
...798,CD4+/CD45RA+/CD25- Native T cells,
...799,CD4+/CD45RA+/CD25- Native T cells,
...800,CD4+/CD45RA+/CD25- Native T cells,
...801,CD4+/CD45RA+/CD25- Native T cells,
...802,CD4+/CD45RA+/CD25- Native T cells,
...803,CD4+/CD45RA+/CD25- Native T cells,
...804,CD4+/CD45RA+/CD25- Native T cells,
...805,CD4+/CD45RA+/CD25- Native T cells,
...806,CD4+/CD45RA+/CD25- Native T cells,
...807,CD4+/CD45RA+/CD25- Native T cells,
...808,CD4+/CD45RA+/CD25- Native T cells,
...809,CD4+/CD45RA+/CD25- Native T cells,
...810,CD4+/CD45RA+/CD25- Native T cells,
...811,CD4+/CD45RA+/CD25- Native T cells,
...812,CD4+/CD45RA+/CD25- Native T cells,
...813,CD4+/CD45RA+/CD25- Native T cells,
...814,CD4+/CD45RA+/CD25- Native T cells,
...815,CD4+/CD45RA+/CD25- Native T cells,
...816,CD4+/CD45RA+/CD25- Native T cells,
...817,CD4+/CD45RA+/CD25- Native T cells,
...818,CD4+/CD45RA+/CD25- Native T cells,
...819,CD4+/CD45RA+/CD25- Native T cells,
...820,CD4+/CD45RA+/CD25- Native T cells,
...821,CD4+/CD45RA+/CD25- Native T cells,
...822,CD4+/CD45RA+/CD25- Native T cells,
...823,CD4+/CD45RA+/CD25- Native T cells,
...824,CD4+/CD45RA+/CD25- Native T cells,
...825,CD4+/CD45RA+/CD25- Native T cells,
...826,CD4+/CD45RA+/CD25- Native T cells,
...827,CD4+/CD45RA+/CD25- Native T cells,
...828,CD4+/CD45RA+/CD25- Native T cells,
...829,CD4+/CD45RA+/CD25- Native T cells,
...830,CD4+/CD45RA+/CD25- Native T cells,
...831,CD4+/CD45RA+/CD25- Native T cells,
...832,CD4+/CD45RA+/CD25- Native T cells,
...833,CD4+/CD45RA+/CD25- Native T cells,
...834,CD4+/CD45RA+/CD25- Native T cells,
...835,CD4+/CD45RA+/CD25- Native T cells,
...836,CD4+/CD45RA+/CD25- Native T cells,
...837,CD4+/CD45RA+/CD25- Native T cells,
...838,CD4+/CD45RA+/CD25- Native T cells,
...839,CD4+/CD45RA+/CD25- Native T cells,
...840,CD4+/CD45RA+/CD25- Native T cells,
...841,CD4+/CD45RA+/CD25- Native T cells,
...842,CD4+/CD45RA+/CD25- Native T cells,
...843,CD4+/CD45RA+/CD25- Native T cells,
...844,CD4+/CD45RA+/CD25- Native T cells,
...845,CD4+/CD45RA+/CD25- Native T cells,
...846,CD4+/CD45RA+/CD25- Native T cells,
...847,CD4+/CD45RA+/CD25- Native T cells,
...848,CD4+/CD45RA+/CD25- Native T cells,
...849,CD4+/CD45RA+/CD25- Native T cells,
...850,CD4+/CD45RA+/CD25- Native T cells,
...851,CD4+/CD45RA+/CD25- Native T cells,
...852,CD4+/CD45RA+/CD25- Native T cells,
...853,CD4+/CD45RA+/CD25- Native T cells,
...854,CD4+/CD45RA+/CD25- Native T cells,
...855,CD4+/CD45RA+/CD25- Native T cells,
...856,CD4+/CD45RA+/CD25- Native T cells,
...857,CD4+/CD45RA+/CD25- Native T cells,
...858,CD4+/CD45RA+/CD25- Native T cells,
...859,CD4+/CD45RA+/CD25- Native T cells,
...860,CD4+/CD45RA+/CD25- Native T cells,
...861,CD4+/CD45RA+/CD25- Native T cells,
...862,CD4+/CD45RA+/CD25- Native T cells,
...863,CD4+/CD45RA+/CD25- Native T cells,
...864,CD4+/CD45RA+/CD25- Native T cells,
...865,CD4+/CD45RA+/CD25- Native T cells,
...866,CD4+/CD45RA+/CD25- Native T cells,
...867,CD4+/CD45RA+/CD25- Native T cells,
...868,CD4+/CD45RA+/CD25- Native T cells,
...869,CD4+/CD45RA+/CD25- Native T cells,
...870,CD4+/CD45RA+/CD25- Native T cells,
...871,CD4+/CD45RA+/CD25- Native T cells,
...872,CD4+/CD45RA+/CD25- Native T cells,
...873,CD4+/CD45RA+/CD25- Native T cells,
...874,CD4+/CD45RA+/CD25- Native T cells,
...875,CD4+/CD45RA+/CD25- Native T cells,
...876,CD4+/CD45RA+/CD25- Native T cells,
...877,CD4+/CD45RA+/CD25- Native T cells,
...878,CD4+/CD45RA+/CD25- Native T cells,
...879,CD4+/CD45RA+/CD25- Native T cells,
...880,CD4+/CD45RA+/CD25- Native T cells,
...881,CD4+/CD45RA+/CD25- Native T cells,
...882,CD4+/CD45RA+/CD25- Native T cells,
...883,CD4+/CD45RA+/CD25- Native T cells,
...884,CD4+/CD45RA+/CD25- Native T cells,
...885,CD4+/CD45RA+/CD25- Native T cells,
...886,CD4+/CD45RA+/CD25- Native T cells,
...887,CD4+/CD45RA+/CD25- Native T cells,
...888,CD4+/CD45RA+/CD25- Native T cells,
...889,CD4+/CD45RA+/CD25- Native T cells,
...890,CD4+/CD45RA+/CD25- Native T cells,
...891,CD4+/CD45RA+/CD25- Native T cells,
...892,CD4+/CD45RA+/CD25- Native T cells,
...893,CD4+/CD45RA+/CD25- Native T cells,
...894,CD4+/CD45RA+/CD25- Native T cells,
...895,CD4+/CD45RA+/CD25- Native T cells,
...896,CD4+/CD45RA+/CD25- Native T cells,
...897,CD4+/CD45RA+/CD25- Native T cells,
...898,CD4+/CD45RA+/CD25- Native T cells,
...899,CD4+/CD45RA+/CD25- Native T cells,
...900,CD4+/CD45RA+/CD25- Native T cells,
CD4+/CD25+ Regulatory T Cells1,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells2,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells3,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells4,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells5,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells6,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells7,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells8,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells9,CD4+/CD25+ Regulatory T Cells,
CD4+/CD25+ Regulatory T Cells10,CD4+/CD25+ Regulatory T Cells,
...911,CD4+/CD25+ Regulatory T Cells,
...912,CD4+/CD25+ Regulatory T Cells,
...913,CD4+/CD25+ Regulatory T Cells,
...914,CD4+/CD25+ Regulatory T Cells,
...915,CD4+/CD25+ Regulatory T Cells,
...916,CD4+/CD25+ Regulatory T Cells,
...917,CD4+/CD25+ Regulatory T Cells,
...918,CD4+/CD25+ Regulatory T Cells,
...919,CD4+/CD25+ Regulatory T Cells,
...920,CD4+/CD25+ Regulatory T Cells,
...921,CD4+/CD25+ Regulatory T Cells,
...922,CD4+/CD25+ Regulatory T Cells,
...923,CD4+/CD25+ Regulatory T Cells,
...924,CD4+/CD25+ Regulatory T Cells,
...925,CD4+/CD25+ Regulatory T Cells,
...926,CD4+/CD25+ Regulatory T Cells,
...927,CD4+/CD25+ Regulatory T Cells,
...928,CD4+/CD25+ Regulatory T Cells,
...929,CD4+/CD25+ Regulatory T Cells,
...930,CD4+/CD25+ Regulatory T Cells,
...931,CD4+/CD25+ Regulatory T Cells,
...932,CD4+/CD25+ Regulatory T Cells,
...933,CD4+/CD25+ Regulatory T Cells,
...934,CD4+/CD25+ Regulatory T Cells,
...935,CD4+/CD25+ Regulatory T Cells,
...936,CD4+/CD25+ Regulatory T Cells,
...937,CD4+/CD25+ Regulatory T Cells,
...938,CD4+/CD25+ Regulatory T Cells,
...939,CD4+/CD25+ Regulatory T Cells,
...940,CD4+/CD25+ Regulatory T Cells,
...941,CD4+/CD25+ Regulatory T Cells,
...942,CD4+/CD25+ Regulatory T Cells,
...943,CD4+/CD25+ Regulatory T Cells,
...944,CD4+/CD25+ Regulatory T Cells,
...945,CD4+/CD25+ Regulatory T Cells,
...946,CD4+/CD25+ Regulatory T Cells,
...947,CD4+/CD25+ Regulatory T Cells,
...948,CD4+/CD25+ Regulatory T Cells,
...949,CD4+/CD25+ Regulatory T Cells,
...950,CD4+/CD25+ Regulatory T Cells,
...951,CD4+/CD25+ Regulatory T Cells,
...952,CD4+/CD25+ Regulatory T Cells,
...953,CD4+/CD25+ Regulatory T Cells,
...954,CD4+/CD25+ Regulatory T Cells,
...955,CD4+/CD25+ Regulatory T Cells,
...956,CD4+/CD25+ Regulatory T Cells,
...957,CD4+/CD25+ Regulatory T Cells,
...958,CD4+/CD25+ Regulatory T Cells,
...959,CD4+/CD25+ Regulatory T Cells,
...960,CD4+/CD25+ Regulatory T Cells,
...961,CD4+/CD25+ Regulatory T Cells,
...962,CD4+/CD25+ Regulatory T Cells,
...963,CD4+/CD25+ Regulatory T Cells,
...964,CD4+/CD25+ Regulatory T Cells,
...965,CD4+/CD25+ Regulatory T Cells,
...966,CD4+/CD25+ Regulatory T Cells,
...967,CD4+/CD25+ Regulatory T Cells,
...968,CD4+/CD25+ Regulatory T Cells,
...969,CD4+/CD25+ Regulatory T Cells,
...970,CD4+/CD25+ Regulatory T Cells,
...971,CD4+/CD25+ Regulatory T Cells,
...972,CD4+/CD25+ Regulatory T Cells,
...973,CD4+/CD25+ Regulatory T Cells,
...974,CD4+/CD25+ Regulatory T Cells,
...975,CD4+/CD25+ Regulatory T Cells,
...976,CD4+/CD25+ Regulatory T Cells,
...977,CD4+/CD25+ Regulatory T Cells,
...978,CD4+/CD25+ Regulatory T Cells,
...979,CD4+/CD25+ Regulatory T Cells,
...980,CD4+/CD25+ Regulatory T Cells,
...981,CD4+/CD25+ Regulatory T Cells,
...982,CD4+/CD25+ Regulatory T Cells,
...983,CD4+/CD25+ Regulatory T Cells,
...984,CD4+/CD25+ Regulatory T Cells,
...985,CD4+/CD25+ Regulatory T Cells,
...986,CD4+/CD25+ Regulatory T Cells,
...987,CD4+/CD25+ Regulatory T Cells,
...988,CD4+/CD25+ Regulatory T Cells,
...989,CD4+/CD25+ Regulatory T Cells,
...990,CD4+/CD25+ Regulatory T Cells,
...991,CD4+/CD25+ Regulatory T Cells,
...992,CD4+/CD25+ Regulatory T Cells,
...993,CD4+/CD25+ Regulatory T Cells,
...994,CD4+/CD25+ Regulatory T Cells,
...995,CD4+/CD25+ Regulatory T Cells,
...996,CD4+/CD25+ Regulatory T Cells,
...997,CD4+/CD25+ Regulatory T Cells,
...998,CD4+/CD25+ Regulatory T Cells,
...999,CD4+/CD25+ Regulatory T Cells,
...1000,CD4+/CD25+ Regulatory T Cells,
...1001,CD4+/CD25+ Regulatory T Cells,
...1002,CD4+/CD25+ Regulatory T Cells,
...1003,CD4+/CD25+ Regulatory T Cells,
...1004,CD4+/CD25+ Regulatory T Cells,
...1005,CD4+/CD25+ Regulatory T Cells,
...1006,CD4+/CD25+ Regulatory T Cells,
...1007,CD4+/CD25+ Regulatory T Cells,
...1008,CD4+/CD25+ Regulatory T Cells,
...1009,CD4+/CD25+ Regulatory T Cells,
...1010,CD4+/CD25+ Regulatory T Cells,
...1011,CD4+/CD25+ Regulatory T Cells,
...1012,CD4+/CD25+ Regulatory T Cells,
...1013,CD4+/CD25+ Regulatory T Cells,
...1014,CD4+/CD25+ Regulatory T Cells,
...1015,CD4+/CD25+ Regulatory T Cells,
...1016,CD4+/CD25+ Regulatory T Cells,
...1017,CD4+/CD25+ Regulatory T Cells,
...1018,CD4+/CD25+ Regulatory T Cells,
...1019,CD4+/CD25+ Regulatory T Cells,
...1020,CD4+/CD25+ Regulatory T Cells,
...1021,CD4+/CD25+ Regulatory T Cells,
...1022,CD4+/CD25+ Regulatory T Cells,
...1023,CD4+/CD25+ Regulatory T Cells,
...1024,CD4+/CD25+ Regulatory T Cells,
...1025,CD4+/CD25+ Regulatory T Cells,
...1026,CD4+/CD25+ Regulatory T Cells,
...1027,CD4+/CD25+ Regulatory T Cells,
...1028,CD4+/CD25+ Regulatory T Cells,
...1029,CD4+/CD25+ Regulatory T Cells,
...1030,CD4+/CD25+ Regulatory T Cells,
...1031,CD4+/CD25+ Regulatory T Cells,
...1032,CD4+/CD25+ Regulatory T Cells,
...1033,CD4+/CD25+ Regulatory T Cells,
...1034,CD4+/CD25+ Regulatory T Cells,
...1035,CD4+/CD25+ Regulatory T Cells,
...1036,CD4+/CD25+ Regulatory T Cells,
...1037,CD4+/CD25+ Regulatory T Cells,
...1038,CD4+/CD25+ Regulatory T Cells,
...1039,CD4+/CD25+ Regulatory T Cells,
...1040,CD4+/CD25+ Regulatory T Cells,
...1041,CD4+/CD25+ Regulatory T Cells,
...1042,CD4+/CD25+ Regulatory T Cells,
...1043,CD4+/CD25+ Regulatory T Cells,
...1044,CD4+/CD25+ Regulatory T Cells,
...1045,CD4+/CD25+ Regulatory T Cells,
...1046,CD4+/CD25+ Regulatory T Cells,
...1047,CD4+/CD25+ Regulatory T Cells,
...1048,CD4+/CD25+ Regulatory T Cells,
...1049,CD4+/CD25+ Regulatory T Cells,
...1050,CD4+/CD25+ Regulatory T Cells,
...1051,CD4+/CD25+ Regulatory T Cells,
...1052,CD4+/CD25+ Regulatory T Cells,
...1053,CD4+/CD25+ Regulatory T Cells,
...1054,CD4+/CD25+ Regulatory T Cells,
...1055,CD4+/CD25+ Regulatory T Cells,
...1056,CD4+/CD25+ Regulatory T Cells,
...1057,CD4+/CD25+ Regulatory T Cells,
...1058,CD4+/CD25+ Regulatory T Cells,
...1059,CD4+/CD25+ Regulatory T Cells,
...1060,CD4+/CD25+ Regulatory T Cells,
...1061,CD4+/CD25+ Regulatory T Cells,
...1062,CD4+/CD25+ Regulatory T Cells,
...1063,CD4+/CD25+ Regulatory T Cells,
...1064,CD4+/CD25+ Regulatory T Cells,
...1065,CD4+/CD25+ Regulatory T Cells,
...1066,CD4+/CD25+ Regulatory T Cells,
...1067,CD4+/CD25+ Regulatory T Cells,
...1068,CD4+/CD25+ Regulatory T Cells,
...1069,CD4+/CD25+ Regulatory T Cells,
...1070,CD4+/CD25+ Regulatory T Cells,
...1071,CD4+/CD25+ Regulatory T Cells,
...1072,CD4+/CD25+ Regulatory T Cells,
...1073,CD4+/CD25+ Regulatory T Cells,
...1074,CD4+/CD25+ Regulatory T Cells,
...1075,CD4+/CD25+ Regulatory T Cells,
...1076,CD4+/CD25+ Regulatory T Cells,
...1077,CD4+/CD25+ Regulatory T Cells,
...1078,CD4+/CD25+ Regulatory T Cells,
...1079,CD4+/CD25+ Regulatory T Cells,
...1080,CD4+/CD25+ Regulatory T Cells,
...1081,CD4+/CD25+ Regulatory T Cells,
...1082,CD4+/CD25+ Regulatory T Cells,
...1083,CD4+/CD25+ Regulatory T Cells,
...1084,CD4+/CD25+ Regulatory T Cells,
...1085,CD4+/CD25+ Regulatory T Cells,
...1086,CD4+/CD25+ Regulatory T Cells,
...1087,CD4+/CD25+ Regulatory T Cells,
...1088,CD4+/CD25+ Regulatory T Cells,
...1089,CD4+/CD25+ Regulatory T Cells,
...1090,CD4+/CD25+ Regulatory T Cells,
...1091,CD4+/CD25+ Regulatory T Cells,
...1092,CD4+/CD25+ Regulatory T Cells,
...1093,CD4+/CD25+ Regulatory T Cells,
...1094,CD4+/CD25+ Regulatory T Cells,
...1095,CD4+/CD25+ Regulatory T Cells,
...1096,CD4+/CD25+ Regulatory T Cells,
...1097,CD4+/CD25+ Regulatory T Cells,
...1098,CD4+/CD25+ Regulatory T Cells,
...1099,CD4+/CD25+ Regulatory T Cells,
...1100,CD4+/CD25+ Regulatory T Cells,
...1101,CD4+/CD25+ Regulatory T Cells,
...1102,CD4+/CD25+ Regulatory T Cells,
...1103,CD4+/CD25+ Regulatory T Cells,
...1104,CD4+/CD25+ Regulatory T Cells,
...1105,CD4+/CD25+ Regulatory T Cells,
...1106,CD4+/CD25+ Regulatory T Cells,
...1107,CD4+/CD25+ Regulatory T Cells,
...1108,CD4+/CD25+ Regulatory T Cells,
...1109,CD4+/CD25+ Regulatory T Cells,
...1110,CD4+/CD25+ Regulatory T Cells,
...1111,CD4+/CD25+ Regulatory T Cells,
...1112,CD4+/CD25+ Regulatory T Cells,
...1113,CD4+/CD25+ Regulatory T Cells,
...1114,CD4+/CD25+ Regulatory T Cells,
...1115,CD4+/CD25+ Regulatory T Cells,
...1116,CD4+/CD25+ Regulatory T Cells,
...1117,CD4+/CD25+ Regulatory T Cells,
...1118,CD4+/CD25+ Regulatory T Cells,
...1119,CD4+/CD25+ Regulatory T Cells,
...1120,CD4+/CD25+ Regulatory T Cells,
...1121,CD4+/CD25+ Regulatory T Cells,
...1122,CD4+/CD25+ Regulatory T Cells,
...1123,CD4+/CD25+ Regulatory T Cells,
...1124,CD4+/CD25+ Regulatory T Cells,
...1125,CD4+/CD25+ Regulatory T Cells,
...1126,CD4+/CD25+ Regulatory T Cells,
...1127,CD4+/CD25+ Regulatory T Cells,
...1128,CD4+/CD25+ Regulatory T Cells,
...1129,CD4+/CD25+ Regulatory T Cells,
...1130,CD4+/CD25+ Regulatory T Cells,
...1131,CD4+/CD25+ Regulatory T Cells,
...1132,CD4+/CD25+ Regulatory T Cells,
...1133,CD4+/CD25+ Regulatory T Cells,
...1134,CD4+/CD25+ Regulatory T Cells,
...1135,CD4+/CD25+ Regulatory T Cells,
...1136,CD4+/CD25+ Regulatory T Cells,
...1137,CD4+/CD25+ Regulatory T Cells,
...1138,CD4+/CD25+ Regulatory T Cells,
...1139,CD4+/CD25+ Regulatory T Cells,
...1140,CD4+/CD25+ Regulatory T Cells,
...1141,CD4+/CD25+ Regulatory T Cells,
...1142,CD4+/CD25+ Regulatory T Cells,
...1143,CD4+/CD25+ Regulatory T Cells,
...1144,CD4+/CD25+ Regulatory T Cells,
...1145,CD4+/CD25+ Regulatory T Cells,
...1146,CD4+/CD25+ Regulatory T Cells,
...1147,CD4+/CD25+ Regulatory T Cells,
...1148,CD4+/CD25+ Regulatory T Cells,
...1149,CD4+/CD25+ Regulatory T Cells,
...1150,CD4+/CD25+ Regulatory T Cells,
...1151,CD4+/CD25+ Regulatory T Cells,
...1152,CD4+/CD25+ Regulatory T Cells,
...1153,CD4+/CD25+ Regulatory T Cells,
...1154,CD4+/CD25+ Regulatory T Cells,
...1155,CD4+/CD25+ Regulatory T Cells,
...1156,CD4+/CD25+ Regulatory T Cells,
...1157,CD4+/CD25+ Regulatory T Cells,
...1158,CD4+/CD25+ Regulatory T Cells,
...1159,CD4+/CD25+ Regulatory T Cells,
...1160,CD4+/CD25+ Regulatory T Cells,
...1161,CD4+/CD25+ Regulatory T Cells,
...1162,CD4+/CD25+ Regulatory T Cells,
...1163,CD4+/CD25+ Regulatory T Cells,
...1164,CD4+/CD25+ Regulatory T Cells,
...1165,CD4+/CD25+ Regulatory T Cells,
...1166,CD4+/CD25+ Regulatory T Cells,
...1167,CD4+/CD25+ Regulatory T Cells,
...1168,CD4+/CD25+ Regulatory T Cells,
...1169,CD4+/CD25+ Regulatory T Cells,
...1170,CD4+/CD25+ Regulatory T Cells,
...1171,CD4+/CD25+ Regulatory T Cells,
...1172,CD4+/CD25+ Regulatory T Cells,
