X,Y,label,Var4
-5.364451,-0.8303319,failed_prog,failed_prog
-5.005652,-1.0194197,failed_prog,failed_prog
-4.9287977,-0.961271,failed_prog,failed_prog
-6.5840993,-1.3245077,reprogrammed_prog,failed_prog
-4.4649096,-1.6179411,failed_prog,failed_prog
-5.3453636,-1.7176782,failed_prog,failed_prog
-2.6359954,-1.3216565,failed_prog,failed_prog
-4.475332,0.19610775,reprogrammed_prog,failed_prog
-3.871905,-0.3941353,failed_prog,failed_prog
-3.274783,-0.5452151,failed_prog,failed_prog
-2.481046,-0.68473196,failed_prog,failed_prog
-4.8023925,-0.069818914,failed_prog,failed_prog
-3.9433916,0.21712236,failed_prog,failed_prog
-4.656991,-1.2159433,failed_prog,failed_prog
-4.860211,-0.21438839,failed_prog,failed_prog
-5.2839828,0.2039204,failed_prog,failed_prog
-4.626068,-0.66217124,reprogrammed_prog,failed_prog
-4.4093266,-0.74010795,failed_prog,failed_prog
-3.733158,-1.5408881,failed_prog,failed_prog
-4.293132,-1.9108031,failed_prog,failed_prog
-4.4229574,-1.3633597,failed_prog,failed_prog
-4.3540893,-0.991492,failed_prog,failed_prog
-4.401787,-1.1063617,failed_prog,failed_prog
-4.9317923,-1.1589042,failed_prog,failed_prog
-5.1589117,-0.8085683,failed_prog,failed_prog
-4.730481,-2.0821784,failed_prog,failed_prog
-4.6281023,0.677557,failed_prog,failed_prog
-5.2845483,-0.73299074,failed_prog,failed_prog
-5.0072575,0.09588922,failed_prog,failed_prog
4.6162677,2.0944607,failed_prog,failed_prog
-5.20452,-0.99203694,failed_prog,failed_prog
-5.151154,-0.65801466,failed_prog,failed_prog
-4.8475814,0.31138015,failed_prog,failed_prog
-5.2055807,-1.2003852,failed_prog,failed_prog
-5.1984653,-1.2670218,failed_prog,failed_prog
-3.8780496,-0.5183034,failed_prog,failed_prog
-4.9018354,0.11794273,failed_prog,failed_prog
-4.885186,-1.2966979,failed_prog,failed_prog
-5.004222,0.052266654,failed_prog,failed_prog
-5.088677,-1.2626387,failed_prog,failed_prog
-4.477735,-1.4389594,failed_prog,failed_prog
-4.6065736,-1.6811182,failed_prog,failed_prog
4.419063,2.0386157,failed_prog,failed_prog
-4.726585,0.2262785,failed_prog,failed_prog
-4.4392357,-1.2877647,failed_prog,failed_prog
-3.805356,-1.3536228,failed_prog,failed_prog
-5.036306,-0.45340952,failed_prog,failed_prog
-6.793079,-0.042378064,failed_prog,failed_prog
-5.2625113,-0.8683383,reprogrammed_prog,failed_prog
-5.791293,-1.9284387,reprogrammed_prog,failed_prog
-4.172063,-0.3807531,failed_prog,failed_prog
-4.725647,-0.40991747,failed_prog,failed_prog
-4.497303,-0.32064193,failed_prog,failed_prog
-4.875239,-0.104512244,failed_prog,failed_prog
-4.107329,-1.7774377,failed_prog,failed_prog
-4.899212,-0.16342913,failed_prog,failed_prog
-2.9999528,-0.2810595,failed_prog,failed_prog
-4.3847594,-1.0129638,failed_prog,failed_prog
-4.223209,-0.48216543,failed_prog,failed_prog
-5.332343,-1.1775519,failed_prog,failed_prog
-4.830666,-0.6655702,failed_prog,failed_prog
-4.1483912,-1.8059825,reprogrammed_prog,failed_prog
-4.924234,0.09828338,failed_prog,failed_prog
-5.2417154,-0.18179959,failed_prog,failed_prog
-4.677322,-1.0886489,failed_prog,failed_prog
-4.895445,-0.14047652,reprogrammed_prog,failed_prog
-4.9714475,-0.71190053,failed_prog,failed_prog
-5.105224,0.13622615,failed_prog,failed_prog
-4.8712206,-1.4322485,failed_prog,failed_prog
-5.170187,-0.10562359,reprogrammed_prog,failed_prog
-5.2375355,0.04301122,failed_prog,failed_prog
-4.409616,-0.5000277,failed_prog,failed_prog
-4.8441854,-1.4551053,failed_prog,failed_prog
-5.2483287,-0.84022737,failed_prog,failed_prog
-4.9643674,-1.7100616,failed_prog,failed_prog
-5.24409,1.3571895,failed_prog,failed_prog
-4.3952327,-0.25252062,failed_prog,failed_prog
-4.93383,-0.28611287,failed_prog,failed_prog
-4.8983245,-0.9791148,failed_prog,failed_prog
-4.724165,-1.4952822,reprogrammed_prog,failed_prog
-5.153481,-1.582933,failed_prog,failed_prog
-4.902769,-1.874936,failed_prog,failed_prog
-5.1193566,-0.1071793,failed_prog,failed_prog
-4.713495,-0.33686534,failed_prog,failed_prog
-4.893855,-1.6605681,failed_prog,failed_prog
-5.5491247,0.39083132,failed_prog,failed_prog
-4.750816,-0.661114,failed_prog,failed_prog
-5.0194607,-0.32682246,failed_prog,failed_prog
-3.8823252,-1.1904184,failed_prog,failed_prog
-5.1401167,-0.42155838,reprogrammed_prog,failed_prog
-3.9446912,-1.71928,failed_prog,failed_prog
-4.5683103,-1.6795167,failed_prog,failed_prog
-5.3302855,-0.84496874,failed_prog,failed_prog
-4.7363315,-1.2792473,failed_prog,failed_prog
-4.1513915,-1.2178811,failed_prog,failed_prog
-5.101093,-1.5589138,failed_prog,failed_prog
-5.1058645,-0.7517963,failed_prog,failed_prog
-5.2053356,-0.58007544,failed_prog,failed_prog
-3.6626434,-1.5163364,failed_prog,failed_prog
-4.764595,-1.1335208,reprogrammed_prog,failed_prog
-4.241767,-1.4592314,failed_prog,failed_prog
-4.809015,-0.84990966,failed_prog,failed_prog
-4.6786294,-0.5588748,failed_prog,failed_prog
-4.3736873,-0.5890076,failed_prog,failed_prog
-4.9735155,-0.19563042,failed_prog,failed_prog
-5.099036,-1.685913,failed_prog,failed_prog
-4.1605053,-0.96627915,failed_prog,failed_prog
-4.7346315,-1.434325,failed_prog,failed_prog
-4.336889,-1.4510484,failed_prog,failed_prog
-5.040785,-1.870455,failed_prog,failed_prog
-4.6616282,0.11441668,failed_prog,failed_prog
-4.3760986,-1.2161539,failed_prog,failed_prog
-4.6724234,-1.0684025,failed_prog,failed_prog
-5.1805015,0.26875824,reprogrammed_prog,failed_prog
-5.106314,0.20970334,reprogrammed_prog,failed_prog
-5.249264,0.9917867,failed_prog,failed_prog
-5.40551,-0.091945015,failed_prog,failed_prog
-5.325197,0.34464177,failed_prog,failed_prog
-5.1414075,0.21752053,reprogrammed_prog,failed_prog
-4.883787,1.0397795,failed_prog,failed_prog
-4.6591377,-0.06361521,failed_prog,failed_prog
-5.382976,0.08786152,failed_prog,failed_prog
-5.0841565,-0.046147384,failed_prog,failed_prog
-4.9504333,0.581076,failed_prog,failed_prog
-4.4705567,0.12516752,reprogrammed_prog,failed_prog
-3.0751462,0.057909515,reprogrammed_prog,failed_prog
-4.919536,-0.6159191,failed_prog,failed_prog
-2.147916,-0.6711071,reprogrammed_prog,failed_prog
-5.211334,0.61947393,failed_prog,failed_prog
-4.6432385,-0.2163626,failed_prog,failed_prog
-2.6714232,0.3875413,failed_prog,failed_prog
-3.0182345,-0.6153908,failed_prog,failed_prog
-2.863406,-0.5222963,failed_prog,failed_prog
-2.718472,-0.96145415,failed_prog,failed_prog
-3.367829,-0.36279273,reprogrammed_prog,failed_prog
-3.0578616,-1.1692629,failed_prog,failed_prog
-5.0616193,-0.59432864,failed_prog,failed_prog
-3.9320357,-0.72834116,failed_prog,failed_prog
-3.466844,0.21396986,failed_prog,failed_prog
-4.297227,-1.4387339,failed_prog,failed_prog
-3.0066917,0.08145428,failed_prog,failed_prog
-3.536718,-0.69023705,reprogrammed_prog,failed_prog
-4.5138564,0.81887484,reprogrammed_prog,failed_prog
-4.5214887,0.1507261,failed_prog,failed_prog
-3.8539567,-1.6879994,failed_prog,failed_prog
-4.444046,-0.26352993,failed_prog,failed_prog
-2.94954,-0.89173365,failed_prog,failed_prog
-4.011976,-1.1093973,failed_prog,failed_prog
-5.3810654,0.0189378,failed_prog,failed_prog
-4.005448,-1.6684847,failed_prog,failed_prog
-3.8622217,-0.5992695,failed_prog,failed_prog
-4.7408724,-0.83535445,failed_prog,failed_prog
-5.2186875,-0.81888235,reprogrammed_prog,failed_prog
-3.537521,-0.36838183,failed_prog,failed_prog
-3.7889266,0.46521345,reprogrammed_prog,failed_prog
-3.7005978,-0.2676409,failed_prog,failed_prog
-4.23402,-0.26888022,failed_prog,failed_prog
-4.780106,0.16511516,failed_prog,failed_prog
-3.8898292,-1.6489377,failed_prog,failed_prog
-2.8688388,0.02899953,failed_prog,failed_prog
-4.0368323,-0.9827444,failed_prog,failed_prog
-2.764567,0.114918195,failed_prog,failed_prog
-3.8533347,-0.5124355,reprogrammed_prog,failed_prog
-3.419481,-1.2341222,failed_prog,failed_prog
-3.3303854,-0.4372247,failed_prog,failed_prog
-3.944813,-1.3115971,reprogrammed_prog,failed_prog
-4.842034,0.47126782,failed_prog,failed_prog
-3.0706635,-0.07287521,failed_prog,failed_prog
-4.114517,0.12334792,failed_prog,failed_prog
-5.194214,0.020804197,failed_prog,failed_prog
-3.7552454,-0.99594873,failed_prog,reprogrammed_prog
-5.834593,-0.077398546,reprogrammed_prog,reprogrammed_prog
-4.530123,0.35161835,failed_prog,reprogrammed_prog
-6.684309,0.40921667,reprogrammed_prog,reprogrammed_prog
-4.495682,-0.3298003,reprogrammed_prog,reprogrammed_prog
-4.4255133,-0.31012315,reprogrammed_prog,reprogrammed_prog
-4.1064844,-0.6856027,reprogrammed_prog,reprogrammed_prog
-4.464422,0.60858685,reprogrammed_prog,reprogrammed_prog
-4.349502,0.05623776,reprogrammed_prog,reprogrammed_prog
-4.603993,0.72428936,reprogrammed_prog,reprogrammed_prog
-4.2691526,0.81154317,reprogrammed_prog,reprogrammed_prog
-4.0295825,0.4221289,reprogrammed_prog,reprogrammed_prog
-4.38363,0.5789074,reprogrammed_prog,reprogrammed_prog
-4.371595,-0.32827613,reprogrammed_prog,reprogrammed_prog
-4.758684,1.4341098,reprogrammed_prog,reprogrammed_prog
-3.9531105,0.25234935,reprogrammed_prog,reprogrammed_prog
-4.1869917,0.30456483,reprogrammed_prog,reprogrammed_prog
-3.8597798,-0.3550138,reprogrammed_prog,reprogrammed_prog
-3.4880822,0.64408123,reprogrammed_prog,reprogrammed_prog
-4.0925956,0.21492612,reprogrammed_prog,reprogrammed_prog
-4.616623,0.4256542,reprogrammed_prog,reprogrammed_prog
-4.4793725,1.0582771,reprogrammed_prog,reprogrammed_prog
-4.299181,0.6169642,reprogrammed_prog,reprogrammed_prog
-3.8813884,-0.30781022,reprogrammed_prog,reprogrammed_prog
-4.62567,0.19949298,failed_prog,reprogrammed_prog
-4.466521,0.46397695,failed_prog,reprogrammed_prog
-4.036513,-1.2474035,reprogrammed_prog,reprogrammed_prog
-5.0251656,1.1656357,failed_prog,reprogrammed_prog
-3.900938,0.043506682,reprogrammed_prog,reprogrammed_prog
-4.402393,-0.48016235,reprogrammed_prog,reprogrammed_prog
-4.92009,1.2510543,reprogrammed_prog,reprogrammed_prog
-4.3976235,0.970036,reprogrammed_prog,reprogrammed_prog
-4.6093383,1.3903227,reprogrammed_prog,reprogrammed_prog
-4.7028637,1.4732352,reprogrammed_prog,reprogrammed_prog
-4.876572,1.517741,reprogrammed_prog,reprogrammed_prog
-5.215359,1.2438465,reprogrammed_prog,reprogrammed_prog
-5.0451207,1.3019058,reprogrammed_prog,reprogrammed_prog
-5.227947,1.2590603,reprogrammed_prog,reprogrammed_prog
-4.222722,0.8737102,reprogrammed_prog,reprogrammed_prog
-3.6372883,1.1532289,reprogrammed_prog,reprogrammed_prog
-5.033211,1.4027996,reprogrammed_prog,reprogrammed_prog
-4.5237937,0.81928307,reprogrammed_prog,reprogrammed_prog
-4.5314384,1.0391285,reprogrammed_prog,reprogrammed_prog
-4.2787986,-0.62101907,reprogrammed_prog,reprogrammed_prog
-5.036951,0.7776236,reprogrammed_prog,reprogrammed_prog
-4.720732,1.5220455,reprogrammed_prog,reprogrammed_prog
-5.132203,0.99174345,reprogrammed_prog,reprogrammed_prog
-4.6426287,0.9795051,failed_prog,reprogrammed_prog
-4.557988,1.0745631,failed_prog,reprogrammed_prog
-3.9448376,0.8783799,failed_prog,reprogrammed_prog
-4.687467,0.5545885,reprogrammed_prog,reprogrammed_prog
-4.4473033,0.8556933,reprogrammed_prog,reprogrammed_prog
-4.460621,0.9552953,reprogrammed_prog,reprogrammed_prog
-4.5728307,0.18017636,reprogrammed_prog,reprogrammed_prog
-4.769556,0.668943,failed_prog,reprogrammed_prog
-4.973123,1.2425272,failed_prog,reprogrammed_prog
-4.65901,0.74502385,failed_prog,reprogrammed_prog
-4.96024,1.0341368,reprogrammed_prog,reprogrammed_prog
-5.2936797,1.6360888,reprogrammed_prog,reprogrammed_prog
-4.802582,1.1785705,reprogrammed_prog,reprogrammed_prog
-4.789267,1.5653249,failed_prog,reprogrammed_prog
-4.502341,1.0423304,reprogrammed_prog,reprogrammed_prog
-4.465606,1.1306837,reprogrammed_prog,reprogrammed_prog
-4.758066,1.4922942,reprogrammed_prog,reprogrammed_prog
-4.1094494,0.60999006,reprogrammed_prog,reprogrammed_prog
-4.519846,1.2168899,reprogrammed_prog,reprogrammed_prog
-3.6995332,-1.7269742,reprogrammed_prog,reprogrammed_prog
-4.322899,1.3410434,reprogrammed_prog,reprogrammed_prog
-4.275201,0.77141184,reprogrammed_prog,reprogrammed_prog
-4.721455,1.0156854,reprogrammed_prog,reprogrammed_prog
-4.602263,1.3711166,reprogrammed_prog,reprogrammed_prog
-5.2783737,1.4735214,reprogrammed_prog,reprogrammed_prog
-4.6220946,1.3487027,reprogrammed_prog,reprogrammed_prog
-4.6973443,1.7047596,reprogrammed_prog,reprogrammed_prog
-4.629803,1.599141,reprogrammed_prog,reprogrammed_prog
-4.7121835,2.180449,reprogrammed_prog,reprogrammed_prog
-4.332764,1.492149,reprogrammed_prog,reprogrammed_prog
-5.7395344,2.3728757,reprogrammed_prog,reprogrammed_prog
-4.13016,0.9981073,reprogrammed_prog,reprogrammed_prog
-4.854866,1.580179,reprogrammed_prog,reprogrammed_prog
-4.3303695,1.0348221,reprogrammed_prog,reprogrammed_prog
-4.6680136,0.70919764,reprogrammed_prog,reprogrammed_prog
-4.5607696,1.6229619,reprogrammed_prog,reprogrammed_prog
-4.874122,1.734351,reprogrammed_prog,reprogrammed_prog
-4.548521,1.2940942,reprogrammed_prog,reprogrammed_prog
-5.1278276,1.6447047,reprogrammed_prog,reprogrammed_prog
-4.5582247,1.0464355,reprogrammed_prog,reprogrammed_prog
-4.8027096,1.0231259,reprogrammed_prog,reprogrammed_prog
-4.657066,1.4597198,reprogrammed_prog,reprogrammed_prog
-5.6714473,1.5999964,failed_prog,reprogrammed_prog
-4.5102425,1.346471,reprogrammed_prog,reprogrammed_prog
-5.0414643,-0.023692323,reprogrammed_prog,reprogrammed_prog
-4.5290537,0.9174459,reprogrammed_prog,reprogrammed_prog
-4.869723,1.31403,reprogrammed_prog,reprogrammed_prog
-4.6057806,1.484234,reprogrammed_prog,reprogrammed_prog
-4.5861483,0.6590511,failed_prog,reprogrammed_prog
-4.9380817,1.2224147,reprogrammed_prog,reprogrammed_prog
-2.249844,-1.4072229,failed_prog,reprogrammed_prog
-4.321059,1.4182016,reprogrammed_prog,reprogrammed_prog
-4.44574,1.0243821,reprogrammed_prog,reprogrammed_prog
-3.324503,0.4830816,reprogrammed_prog,reprogrammed_prog
-4.3403487,0.7615061,reprogrammed_prog,reprogrammed_prog
-4.3430095,0.70158094,reprogrammed_prog,reprogrammed_prog
-3.051244,-0.9600893,reprogrammed_prog,reprogrammed_prog
-3.7980661,0.3265696,reprogrammed_prog,reprogrammed_prog
-4.420179,0.0997174,reprogrammed_prog,reprogrammed_prog
-3.9683325,0.048513442,reprogrammed_prog,reprogrammed_prog
-3.6707072,0.24083993,reprogrammed_prog,reprogrammed_prog
-3.8578296,0.06417941,reprogrammed_prog,reprogrammed_prog
-3.822636,0.26030526,reprogrammed_prog,reprogrammed_prog
-4.279522,0.04181508,reprogrammed_prog,reprogrammed_prog
-3.2450948,-0.7177013,reprogrammed_prog,reprogrammed_prog
-4.5849752,0.9278318,reprogrammed_prog,reprogrammed_prog
-4.316725,0.70183307,reprogrammed_prog,reprogrammed_prog
-4.0608892,0.7306449,reprogrammed_prog,reprogrammed_prog
-4.2845273,0.6082622,reprogrammed_prog,reprogrammed_prog
-2.9639854,-1.077534,reprogrammed_prog,reprogrammed_prog
-4.341921,1.0125265,reprogrammed_prog,reprogrammed_prog
-4.2834396,0.83145094,reprogrammed_prog,reprogrammed_prog
-3.9583693,0.39001387,reprogrammed_prog,reprogrammed_prog
-3.7661638,0.3127016,reprogrammed_prog,reprogrammed_prog
-4.258192,0.4187248,failed_prog,reprogrammed_prog
-3.0544064,-1.536367,reprogrammed_prog,reprogrammed_prog
-4.87438,0.8474431,reprogrammed_prog,reprogrammed_prog
-4.4382186,1.2350254,reprogrammed_prog,reprogrammed_prog
-4.483297,0.92301846,reprogrammed_prog,reprogrammed_prog
-3.9637756,0.5320475,reprogrammed_prog,reprogrammed_prog
-4.6624036,0.930051,reprogrammed_prog,reprogrammed_prog
-5.118653,0.9707036,reprogrammed_prog,reprogrammed_prog
-3.8659375,0.6170533,reprogrammed_prog,reprogrammed_prog
-4.1410847,0.19058317,reprogrammed_prog,reprogrammed_prog
-3.4633398,-0.49793234,reprogrammed_prog,reprogrammed_prog
-3.17923,-0.68727845,reprogrammed_prog,reprogrammed_prog
-3.5057485,-0.41570884,reprogrammed_prog,reprogrammed_prog
-4.0098014,0.34529778,reprogrammed_prog,reprogrammed_prog
-4.6269865,0.89260596,reprogrammed_prog,reprogrammed_prog
-4.836036,0.7188723,reprogrammed_prog,failed_prog
-3.2854445,-1.4053801,failed_prog,failed_prog
-3.8023653,-1.9886383,failed_prog,failed_prog
-4.012498,-2.1176038,failed_prog,failed_prog
-2.9012744,-1.3729749,failed_prog,failed_prog
-4.725463,-2.4533665,failed_prog,failed_prog
-4.116715,-2.25188,failed_prog,failed_prog
-4.9785285,-2.291366,failed_prog,failed_prog
-3.992404,-2.300055,failed_prog,failed_prog
-4.3633966,-2.1840577,failed_prog,failed_prog
-4.378197,-2.806154,failed_prog,failed_prog
-4.479102,-2.9548407,failed_prog,failed_prog
-4.798457,-2.1679516,failed_prog,failed_prog
-5.078013,-2.3098054,failed_prog,failed_prog
-3.9930887,-2.0867853,failed_prog,failed_prog
-4.3,-2.0074482,failed_prog,failed_prog
-4.391938,-2.268612,failed_prog,failed_prog
-4.535988,-1.7690437,failed_prog,failed_prog
-4.538552,-2.9485493,failed_prog,failed_prog
-4.605653,-2.4799833,failed_prog,failed_prog
-4.257748,-2.315036,failed_prog,failed_prog
-4.4055977,-2.2208104,failed_prog,failed_prog
-4.2110777,-2.3803022,failed_prog,failed_prog
-3.989062,-2.3569157,failed_prog,failed_prog
-4.5561805,-2.3675148,failed_prog,failed_prog
-4.0237064,-3.0557785,failed_prog,failed_prog
-3.9719594,-2.7074738,failed_prog,failed_prog
-4.551482,-2.8125114,failed_prog,failed_prog
-4.367872,-2.259913,failed_prog,failed_prog
-4.676373,-3.0322864,failed_prog,failed_prog
-4.6693807,-2.997554,failed_prog,failed_prog
-4.889684,-2.4868298,failed_prog,failed_prog
-4.535543,-2.1898847,failed_prog,failed_prog
-4.7491193,-2.6892757,failed_prog,failed_prog
-5.3919697,-2.6011207,failed_prog,failed_prog
-5.080938,-2.8113449,failed_prog,failed_prog
-5.0298715,-1.6849915,failed_prog,failed_prog
-4.6125293,-2.932799,failed_prog,failed_prog
-4.488293,-2.6003797,failed_prog,failed_prog
-4.745397,-2.6908183,failed_prog,failed_prog
-4.657148,-2.4745202,failed_prog,failed_prog
-4.2821755,-2.699055,failed_prog,failed_prog
-4.485552,-2.482554,failed_prog,failed_prog
-5.0363836,-2.7493007,failed_prog,failed_prog
-4.805118,-2.7139866,failed_prog,failed_prog
-4.9449725,-2.6550403,failed_prog,failed_prog
-4.2972565,-2.1590807,failed_prog,failed_prog
-4.049995,-1.8547443,failed_prog,failed_prog
-5.2069964,-2.2897046,failed_prog,failed_prog
-4.0529385,-1.851051,failed_prog,failed_prog
-4.3535976,-2.0628166,failed_prog,failed_prog
-3.9938333,-2.2881427,failed_prog,failed_prog
-3.4402041,-1.5091273,failed_prog,failed_prog
-4.3546095,-1.7328532,reprogrammed_prog,failed_prog
-3.4471395,-1.8308394,failed_prog,failed_prog
-4.327742,-2.890832,failed_prog,failed_prog
-3.8706882,-2.3597646,failed_prog,failed_prog
-3.8455298,-2.1016304,failed_prog,failed_prog
-4.436092,-2.8806365,failed_prog,failed_prog
-4.6345034,-2.8342247,failed_prog,failed_prog
-4.2072873,-2.587953,failed_prog,failed_prog
-4.7058144,-2.1604192,failed_prog,failed_prog
-4.4102373,-2.5725465,failed_prog,failed_prog
-4.747604,-2.1790898,failed_prog,failed_prog
-4.1408296,-2.5310256,failed_prog,failed_prog
-3.9290318,-2.0634997,failed_prog,failed_prog
-4.6060014,-1.8815589,failed_prog,failed_prog
-4.2341094,-2.2565188,failed_prog,failed_prog
-4.6118884,-2.608475,failed_prog,failed_prog
-4.499161,-2.4960108,failed_prog,failed_prog
-4.592073,-2.7604878,failed_prog,failed_prog
-4.522562,-2.5777373,failed_prog,failed_prog
-4.510081,-2.947419,failed_prog,failed_prog
-4.604588,-2.6809952,failed_prog,failed_prog
-4.6071067,-2.4355114,failed_prog,failed_prog
-4.0481815,-2.245393,failed_prog,failed_prog
-3.8495872,-1.8115838,failed_prog,failed_prog
-4.2299433,-2.4855614,failed_prog,failed_prog
-4.7701583,-2.7783601,failed_prog,failed_prog
-4.218122,-2.7107913,failed_prog,failed_prog
-4.373292,-2.3111405,failed_prog,failed_prog
-3.8687365,-1.746266,failed_prog,failed_prog
-4.5665913,-2.662112,failed_prog,failed_prog
-4.658489,-2.0439231,failed_prog,failed_prog
-3.2884953,-1.5153134,failed_prog,failed_prog
-4.1096473,-1.6221586,failed_prog,failed_prog
-3.6765325,-1.605155,failed_prog,failed_prog
-4.084559,-2.4041324,failed_prog,failed_prog
-3.693887,-1.4883729,failed_prog,failed_prog
-4.057918,-2.3425703,failed_prog,failed_prog
-4.6443057,-2.6806622,failed_prog,failed_prog
-4.7988567,-3.0245583,failed_prog,failed_prog
-4.2127123,-2.2944083,failed_prog,failed_prog
-4.0450153,-2.2057345,failed_prog,failed_prog
-5.250063,-2.0700867,failed_prog,failed_prog
-5.14947,-3.1960194,failed_prog,failed_prog
-4.181984,-2.6894574,failed_prog,failed_prog
-4.7016215,-3.0679505,failed_prog,failed_prog
-4.89669,-2.5335085,failed_prog,failed_prog
-5.540728,-2.4443078,failed_prog,failed_prog
-4.154594,-3.1724565,failed_prog,failed_prog
-4.7155724,-3.0993624,failed_prog,failed_prog
-5.083213,-2.413952,failed_prog,failed_prog
-5.185018,-2.8314648,failed_prog,failed_prog
-4.0332737,-3.4133387,failed_prog,failed_prog
-4.238884,-2.7876368,failed_prog,failed_prog
-4.414777,-3.1586618,failed_prog,failed_prog
-4.3211236,-2.0408351,failed_prog,failed_prog
-5.063185,-2.098801,failed_prog,failed_prog
-5.368074,-2.6210675,failed_prog,failed_prog
-4.9486756,-3.4914296,failed_prog,failed_prog
-4.4084373,-3.0225077,failed_prog,failed_prog
-4.8802824,-3.3877456,failed_prog,failed_prog
-4.830159,-2.2267134,failed_prog,failed_prog
-4.160994,-2.3321254,failed_prog,failed_prog
