X,Y,label,Var4
-5.091576,-3.3667712,failed_prog,failed_prog
-5.0826087,-2.7825186,failed_prog,failed_prog
-5.141875,-2.9842372,failed_prog,failed_prog
-5.284544,-2.0812063,failed_prog,failed_prog
-4.5684,-2.787451,failed_prog,failed_prog
-5.614311,-3.481406,failed_prog,failed_prog
-4.7515683,-3.6537743,failed_prog,failed_prog
-4.651497,-2.851226,failed_prog,failed_prog
-4.826328,-3.0647252,failed_prog,failed_prog
-4.824842,-3.1385565,failed_prog,failed_prog
-4.9158325,-1.1319823,failed_prog,failed_prog
-5.350057,-3.4132948,failed_prog,failed_prog
-4.7440233,-3.0289118,failed_prog,failed_prog
-5.007267,-2.989935,failed_prog,failed_prog
-5.061772,-3.5154777,failed_prog,failed_prog
-5.0558133,-2.7389328,failed_prog,failed_prog
-4.299955,-3.077136,failed_prog,failed_prog
-5.0974717,-2.944864,failed_prog,failed_prog
-5.0002165,-3.1382942,failed_prog,failed_prog
-4.89897,-3.2858126,failed_prog,failed_prog
-5.1953745,-3.216541,failed_prog,failed_prog
-4.777273,-2.2265291,failed_prog,failed_prog
-2.5787132,-3.007814,failed_prog,failed_prog
-4.93419,-2.9476354,failed_prog,failed_prog
-5.0950937,-3.2659233,failed_prog,failed_prog
-4.963811,-2.981241,failed_prog,failed_prog
-5.027492,-3.1619954,failed_prog,failed_prog
-5.1267195,-3.355289,failed_prog,failed_prog
-4.6506214,-3.3401568,failed_prog,failed_prog
-4.7304425,-2.950909,failed_prog,failed_prog
-4.993399,-2.3628004,failed_prog,failed_prog
-4.8249965,-3.212235,failed_prog,failed_prog
-4.9875746,-3.3073194,failed_prog,failed_prog
-4.708837,-3.070895,failed_prog,failed_prog
-5.135565,-2.933526,failed_prog,failed_prog
-4.6625943,-2.8092935,failed_prog,failed_prog
-5.131965,-3.2995946,failed_prog,failed_prog
-4.7721157,-2.579489,failed_prog,failed_prog
-4.2722898,-3.235699,failed_prog,failed_prog
-5.135386,-3.0858493,failed_prog,failed_prog
-4.6783123,-3.254168,failed_prog,failed_prog
-5.152059,-2.0856771,failed_prog,failed_prog
-4.219494,-3.6246364,failed_prog,failed_prog
-5.2240486,-2.9936643,failed_prog,failed_prog
-5.029773,-3.0683374,failed_prog,failed_prog
-4.7927246,-3.357913,failed_prog,failed_prog
-4.43331,-2.7635598,failed_prog,failed_prog
-4.713587,-3.220753,failed_prog,failed_prog
-4.691806,-3.5597365,failed_prog,failed_prog
-5.048094,-3.2368896,failed_prog,failed_prog
-5.0628953,-3.1104262,failed_prog,failed_prog
-4.6304846,-3.5538216,failed_prog,failed_prog
-5.086208,-2.7872314,failed_prog,failed_prog
-4.9798512,-3.326174,failed_prog,failed_prog
-3.948868,-2.6846027,failed_prog,failed_prog
-5.085198,-2.220839,failed_prog,failed_prog
-5.0237923,-2.837803,failed_prog,failed_prog
-5.072207,-2.6254225,failed_prog,failed_prog
-5.2132425,-2.1466975,failed_prog,failed_prog
-4.742416,-3.2690773,failed_prog,failed_prog
-4.9897137,-2.0653248,failed_prog,failed_prog
-5.0871844,-3.3325837,failed_prog,failed_prog
-5.1449823,-3.2817147,failed_prog,failed_prog
-4.852059,-3.3265395,failed_prog,failed_prog
-4.3972545,-3.3056383,failed_prog,failed_prog
-4.8691964,-3.3459706,reprogrammed_prog,failed_prog
-4.7176895,-3.194161,failed_prog,failed_prog
-4.627339,-2.7062857,failed_prog,failed_prog
-4.698268,-3.3492115,failed_prog,failed_prog
-4.793086,-3.2086158,failed_prog,failed_prog
-5.2085557,-2.9458694,failed_prog,failed_prog
-4.7649245,-3.4556725,failed_prog,failed_prog
-4.9945383,-3.3182878,failed_prog,failed_prog
-5.135878,-3.144874,failed_prog,failed_prog
-5.0718756,-3.1316807,failed_prog,failed_prog
-4.504132,-3.6144354,failed_prog,failed_prog
-5.070274,-2.7173321,failed_prog,failed_prog
-4.411287,-3.280391,failed_prog,failed_prog
-5.102295,-1.8917912,failed_prog,failed_prog
-5.069097,-1.5828815,failed_prog,failed_prog
-4.9581017,-3.1673126,failed_prog,failed_prog
-4.4315357,-3.9093492,failed_prog,failed_prog
-5.306284,-2.0479436,failed_prog,failed_prog
-4.6761727,-3.1968403,failed_prog,failed_prog
-4.9282737,-3.1889858,failed_prog,failed_prog
-4.735069,-2.944397,failed_prog,failed_prog
-4.9900694,-2.8009264,failed_prog,failed_prog
-4.738898,-1.6874775,failed_prog,failed_prog
-5.1664386,-3.0551405,failed_prog,failed_prog
-5.295399,-2.661031,failed_prog,failed_prog
-5.1902313,-2.6715608,failed_prog,failed_prog
-5.2687774,-2.9056802,failed_prog,failed_prog
-4.759473,-3.1273422,failed_prog,failed_prog
-4.747318,-3.2505639,failed_prog,failed_prog
-5.196064,-2.7923188,failed_prog,failed_prog
-5.0784492,-1.6291524,failed_prog,failed_prog
-5.0446296,-2.8070202,failed_prog,failed_prog
-5.1672664,-3.0680687,failed_prog,failed_prog
-4.7259355,-3.187418,failed_prog,failed_prog
-4.1776314,-4.3878226,failed_prog,failed_prog
-5.0863657,-2.5703135,failed_prog,failed_prog
-5.397112,-2.6597245,failed_prog,failed_prog
-4.5915813,-3.1704988,failed_prog,failed_prog
-5.1830325,-3.549721,failed_prog,failed_prog
-5.1488533,-2.9576988,failed_prog,failed_prog
-4.674165,-3.3105361,failed_prog,failed_prog
-4.859586,-3.3039305,failed_prog,failed_prog
-4.594433,-3.314197,failed_prog,failed_prog
-5.038945,-3.4494057,failed_prog,failed_prog
-4.8804994,-3.4629548,failed_prog,failed_prog
-4.7672486,-3.0584188,failed_prog,failed_prog
-5.089843,-1.953653,failed_prog,failed_prog
-4.9422054,-2.7172163,failed_prog,failed_prog
-4.9250836,-2.7053387,failed_prog,failed_prog
-5.040063,-2.211007,failed_prog,failed_prog
-5.2101626,-2.4389899,failed_prog,failed_prog
-4.7279177,-3.3234293,failed_prog,failed_prog
-4.28358,-3.5349236,failed_prog,failed_prog
-4.7831464,-2.789393,failed_prog,failed_prog
-4.3766975,-3.0421407,failed_prog,failed_prog
-5.0606093,-2.3263164,failed_prog,failed_prog
-4.848573,-3.3610842,failed_prog,failed_prog
-4.879428,-2.843281,failed_prog,failed_prog
-4.4688354,-2.767788,failed_prog,failed_prog
-4.673267,-2.2107604,failed_prog,failed_prog
-4.6220465,-3.2845693,failed_prog,failed_prog
-4.675475,-3.3886354,failed_prog,failed_prog
-4.9771404,-3.187144,failed_prog,failed_prog
-4.8518167,-3.3310463,failed_prog,failed_prog
-5.5882816,-2.9192722,failed_prog,failed_prog
-5.2461786,-2.8373702,failed_prog,failed_prog
-4.8856606,-3.3067386,failed_prog,failed_prog
-4.74844,-3.3264935,failed_prog,failed_prog
-2.6469045,-2.9592094,failed_prog,failed_prog
-4.610375,-3.1458926,failed_prog,failed_prog
-4.94584,-2.853762,failed_prog,failed_prog
-4.204885,-3.5326748,failed_prog,failed_prog
-4.0174522,-3.8720922,failed_prog,failed_prog
-5.4176807,-2.6364462,failed_prog,failed_prog
-4.995842,-3.497763,failed_prog,failed_prog
-5.049568,-3.4114342,failed_prog,failed_prog
-4.655761,-2.6961095,failed_prog,failed_prog
-4.89984,-3.7419546,failed_prog,failed_prog
-5.1362877,-3.0866117,failed_prog,failed_prog
-5.0253835,-2.6493218,failed_prog,failed_prog
-4.0832434,-2.7357771,failed_prog,failed_prog
-4.937867,-2.411895,failed_prog,failed_prog
-4.6322737,-3.39053,failed_prog,failed_prog
-4.598873,-2.9789097,failed_prog,failed_prog
-4.578189,-3.2716885,failed_prog,failed_prog
-4.6015186,-3.4305398,failed_prog,failed_prog
-5.1054893,-3.2297313,failed_prog,failed_prog
-4.9098454,-2.8847904,failed_prog,failed_prog
-4.722284,-3.4461746,failed_prog,failed_prog
-4.738754,-3.0737994,failed_prog,failed_prog
-4.688383,-3.3290505,failed_prog,failed_prog
-4.8763933,-3.1095297,failed_prog,failed_prog
-5.09166,-2.1183565,failed_prog,failed_prog
-4.9280853,-3.1942317,failed_prog,failed_prog
-5.555913,-2.6054304,failed_prog,failed_prog
-4.8534956,-2.8811076,failed_prog,failed_prog
-5.020737,-2.9674177,failed_prog,failed_prog
-4.9075184,-3.0757294,failed_prog,failed_prog
-5.082072,-3.1428852,failed_prog,failed_prog
-4.824245,-3.2664557,failed_prog,failed_prog
-4.6700706,-2.3992784,failed_prog,failed_prog
-4.6887956,-2.5926461,failed_prog,failed_prog
-5.080674,-2.8613598,failed_prog,failed_prog
-4.5538707,-2.385285,reprogrammed_prog,failed_prog
-4.770933,-3.0456157,failed_prog,failed_prog
-5.0724173,-2.9920073,failed_prog,failed_prog
-4.3029366,-2.2465248,failed_prog,failed_prog
-4.943706,-2.83637,failed_prog,failed_prog
-4.4709024,-2.4912562,failed_prog,failed_prog
-5.116531,-3.2395608,failed_prog,failed_prog
-4.612188,-3.0049875,failed_prog,failed_prog
-4.0248694,-2.8910553,failed_prog,failed_prog
-4.2150273,-2.553335,failed_prog,failed_prog
-3.8761456,-4.2072954,failed_prog,failed_prog
-4.559189,-2.5386214,failed_prog,failed_prog
-4.004589,-3.7704198,failed_prog,failed_prog
-1.6877234,-3.0603998,failed_prog,failed_prog
-3.0184846,-4.39678,failed_prog,failed_prog
-4.175493,-3.91933,failed_prog,failed_prog
-4.3221483,-2.5946565,failed_prog,failed_prog
-3.7297084,-5.093118,failed_prog,failed_prog
-3.2072618,-4.482156,failed_prog,failed_prog
-3.3329635,-4.1948056,failed_prog,failed_prog
-3.717357,-2.7202785,failed_prog,failed_prog
-3.9833634,-4.263183,failed_prog,failed_prog
-3.9231582,-3.1922407,failed_prog,failed_prog
-3.8397784,-4.478328,failed_prog,failed_prog
-3.644108,-3.591909,failed_prog,failed_prog
-3.5725708,-4.3454103,failed_prog,failed_prog
-3.8508255,-4.854857,failed_prog,failed_prog
-5.1357794,-3.9749398,failed_prog,failed_prog
-3.7858598,-2.8344877,failed_prog,failed_prog
-4.58419,-4.1115108,failed_prog,failed_prog
-4.178527,-2.6560645,failed_prog,failed_prog
-4.3249564,-3.8391273,failed_prog,failed_prog
-3.7442508,-3.5091834,failed_prog,failed_prog
-3.9515095,-3.2597704,failed_prog,failed_prog
-4.669177,-2.4657211,failed_prog,failed_prog
-4.041712,-2.9448462,failed_prog,failed_prog
-4.5841126,-3.9810107,failed_prog,failed_prog
-5.06747,-3.8954275,failed_prog,failed_prog
-3.7012794,-2.4572268,failed_prog,failed_prog
-3.6962388,-4.54763,failed_prog,failed_prog
-3.9111729,-2.4255214,failed_prog,failed_prog
-4.2911654,-3.7148404,failed_prog,failed_prog
-4.336218,-3.4366517,failed_prog,failed_prog
-3.9280643,-3.3761952,failed_prog,failed_prog
-4.349886,-3.976754,reprogrammed_prog,failed_prog
-4.494326,-3.472475,failed_prog,failed_prog
-3.992579,-3.6192362,failed_prog,failed_prog
-3.703798,-3.928842,failed_prog,failed_prog
-3.609622,-2.9411473,failed_prog,failed_prog
-4.4208736,-3.3496683,failed_prog,failed_prog
-4.080448,-3.1186938,failed_prog,failed_prog
-4.057692,-3.124727,failed_prog,failed_prog
-3.615538,-5.2378497,failed_prog,failed_prog
-3.614258,-3.9613667,failed_prog,failed_prog
-3.956909,-3.6028333,failed_prog,failed_prog
-4.149459,-3.2462678,failed_prog,failed_prog
-3.9654047,-3.607518,failed_prog,failed_prog
-4.419107,-3.0350626,failed_prog,failed_prog
-3.3409169,-4.0824876,failed_prog,failed_prog
-3.95809,-4.80705,failed_prog,failed_prog
-4.0839195,-3.2442837,failed_prog,failed_prog
-4.214112,-3.1693847,failed_prog,failed_prog
-3.8024402,-4.3652115,failed_prog,failed_prog
-3.6967673,-3.885459,failed_prog,failed_prog
-4.1453485,-3.2909825,failed_prog,failed_prog
-3.7307684,-3.1473372,failed_prog,failed_prog
-3.972219,-2.7139635,failed_prog,failed_prog
-4.9027886,-3.9772828,failed_prog,failed_prog
-3.7182784,-3.9340703,failed_prog,failed_prog
-3.749405,-3.202038,reprogrammed_prog,failed_prog
-4.1097093,-2.6170213,failed_prog,failed_prog
-4.3370233,-2.6556296,failed_prog,failed_prog
-3.8267293,-2.804855,failed_prog,failed_prog
-3.8289552,-2.6870983,failed_prog,failed_prog
-4.067208,-3.4405599,failed_prog,failed_prog
-3.269144,-3.434699,failed_prog,failed_prog
-3.95331,-4.652652,failed_prog,failed_prog
-3.7346547,-3.943786,failed_prog,failed_prog
-4.3048286,-3.2497964,failed_prog,failed_prog
-3.4348843,-4.695547,failed_prog,failed_prog
-3.929567,-4.007984,failed_prog,failed_prog
-3.6661823,-2.562237,failed_prog,failed_prog
-4.0102854,-3.4305093,failed_prog,failed_prog
-4.2547874,-2.9962132,reprogrammed_prog,failed_prog
-3.6804805,-3.5577111,failed_prog,failed_prog
-4.3234296,-2.8793423,failed_prog,failed_prog
-3.991779,-3.7399518,failed_prog,failed_prog
-4.023512,-3.0320861,failed_prog,failed_prog
-4.0690913,-4.2261496,failed_prog,failed_prog
-3.6423526,-3.6079524,failed_prog,failed_prog
-3.4312708,-3.9532533,failed_prog,failed_prog
-3.1645243,-3.3086073,failed_prog,failed_prog
-3.9244213,-2.9018605,failed_prog,failed_prog
-4.4230795,-3.9983444,failed_prog,failed_prog
-4.867354,-3.7285216,failed_prog,failed_prog
-4.203925,-2.6420093,failed_prog,failed_prog
-4.176541,-4.092147,failed_prog,failed_prog
-3.7572224,-2.7282615,reprogrammed_prog,failed_prog
-3.333525,-3.883169,failed_prog,failed_prog
-3.6828263,-3.4077716,failed_prog,failed_prog
-3.6038053,-4.6609783,failed_prog,failed_prog
-4.492873,-3.8302512,failed_prog,failed_prog
-4.1304584,-3.871921,failed_prog,failed_prog
-3.9165885,-2.590281,reprogrammed_prog,failed_prog
-4.299899,-2.1646194,reprogrammed_prog,failed_prog
-3.9458835,-3.4462438,failed_prog,failed_prog
-3.2725737,-5.108761,failed_prog,failed_prog
-3.4147422,-4.949548,failed_prog,failed_prog
-3.5244021,-3.0004745,failed_prog,failed_prog
-4.170126,-4.447518,failed_prog,failed_prog
-3.912555,-3.833638,failed_prog,failed_prog
-3.7402065,-4.837733,failed_prog,failed_prog
-4.8515077,-3.8905218,failed_prog,failed_prog
-3.9028904,-4.793586,failed_prog,failed_prog
-3.5769556,-4.205176,failed_prog,failed_prog
-3.9944174,-2.6964765,failed_prog,failed_prog
-3.8835945,-4.6364045,failed_prog,failed_prog
-4.7855506,-3.378236,failed_prog,failed_prog
-4.1446514,-4.1347384,failed_prog,failed_prog
-3.481062,-3.249467,failed_prog,failed_prog
-3.5021842,-3.141139,failed_prog,failed_prog
-4.520101,-2.5952926,reprogrammed_prog,failed_prog
-3.6313372,-4.406063,failed_prog,failed_prog
-3.5094588,-3.0154104,failed_prog,failed_prog
-3.6345155,-4.503749,failed_prog,failed_prog
-3.8328,-3.5549247,failed_prog,failed_prog
-3.705581,-3.1524796,reprogrammed_prog,failed_prog
-4.2163796,-3.2993367,failed_prog,failed_prog
-4.448922,-3.7053778,failed_prog,failed_prog
-4.5577645,-2.4088988,failed_prog,failed_prog
-3.626968,-4.912678,failed_prog,failed_prog
-3.5985818,-3.3430424,failed_prog,failed_prog
-4.8749304,-3.8227074,failed_prog,failed_prog
-5.002589,-3.8929296,failed_prog,failed_prog
-4.231474,-4.0807405,failed_prog,failed_prog
-3.5174341,-3.7937312,failed_prog,failed_prog
-3.2850852,-3.172953,failed_prog,failed_prog
-3.6957545,-2.6303704,failed_prog,failed_prog
-4.4699683,-2.5437908,failed_prog,failed_prog
-3.8463874,-3.7187746,failed_prog,failed_prog
-4.16966,-3.2449906,failed_prog,failed_prog
-3.6435027,-3.215235,failed_prog,failed_prog
-4.47277,-2.8175757,failed_prog,failed_prog
-3.5615103,-4.3444877,failed_prog,failed_prog
-4.2204256,-3.4697275,failed_prog,failed_prog
-3.8732667,-3.3374991,failed_prog,failed_prog
-3.899493,-2.7835882,failed_prog,failed_prog
-3.708182,-4.8893213,failed_prog,failed_prog
-4.4950686,-2.6266465,failed_prog,failed_prog
-4.319631,-2.7502358,failed_prog,failed_prog
-3.6664193,-2.652534,failed_prog,failed_prog
-3.4186075,-3.8521552,failed_prog,failed_prog
-4.2719407,-3.7289429,failed_prog,failed_prog
-4.022057,-3.4180586,failed_prog,failed_prog
-3.84177,-3.1178827,failed_prog,failed_prog
-4.1334114,-2.6359394,failed_prog,failed_prog
-4.05149,-4.036791,failed_prog,failed_prog
-4.526256,-3.935059,failed_prog,failed_prog
-3.368238,-4.7996674,failed_prog,failed_prog
-3.5024717,-3.9501076,failed_prog,failed_prog
-3.6583738,-4.0646043,failed_prog,failed_prog
-3.4403152,-4.1268277,failed_prog,failed_prog
-3.262137,-3.987945,failed_prog,failed_prog
-4.505394,-3.249825,failed_prog,failed_prog
-4.108311,-4.3234134,failed_prog,failed_prog
-3.682393,-4.5093827,failed_prog,failed_prog
-4.030842,-3.761916,failed_prog,failed_prog
-4.7200785,-3.4037838,failed_prog,failed_prog
-5.0246243,-3.797255,failed_prog,failed_prog
-3.6983616,-3.6861753,failed_prog,failed_prog
-4.2413096,-2.2550611,reprogrammed_prog,failed_prog
-5.066412,-3.5548224,failed_prog,failed_prog
-3.5697074,-4.422545,failed_prog,failed_prog
-3.3427188,-3.2692912,failed_prog,failed_prog
-4.8952866,-4.001033,failed_prog,failed_prog
-3.9150968,-2.6423419,failed_prog,failed_prog
-4.330958,-4.055939,failed_prog,failed_prog
-4.1952667,-3.8785954,failed_prog,failed_prog
-3.4476554,-2.7591083,failed_prog,failed_prog
-4.3693104,-3.1488025,failed_prog,failed_prog
-3.795175,-3.205737,failed_prog,failed_prog
-4.489195,-3.8354907,failed_prog,failed_prog
-3.8016315,-3.5804513,failed_prog,failed_prog
-4.0619187,-3.586899,failed_prog,failed_prog
-3.372946,-4.4652314,failed_prog,failed_prog
-4.483473,-3.2863364,failed_prog,failed_prog
-3.8994513,-3.3696945,failed_prog,failed_prog
-3.5399203,-4.301496,failed_prog,failed_prog
-3.8424323,-2.9622066,failed_prog,failed_prog
-3.746009,-3.0735712,failed_prog,failed_prog
-3.8050325,-3.0102487,failed_prog,failed_prog
-3.740626,-2.3272064,reprogrammed_prog,failed_prog
-1.6995556,-2.6749215,failed_prog,failed_prog
-3.899869,-3.6339293,failed_prog,failed_prog
-3.015364,-3.0927863,failed_prog,failed_prog
-3.1582186,-3.1958091,failed_prog,failed_prog
-1.6146762,-2.802457,failed_prog,failed_prog
-4.143951,-4.3294144,failed_prog,failed_prog
-3.535582,-4.2890563,failed_prog,failed_prog
-3.790315,-1.9652755,failed_prog,failed_prog
-2.4784417,-1.5076123,failed_prog,failed_prog
-2.585743,-2.4046273,failed_prog,failed_prog
-2.5185697,-1.6939613,failed_prog,failed_prog
-3.068279,-2.5596833,failed_prog,failed_prog
-2.7592268,-1.8126297,failed_prog,failed_prog
-3.7175567,-2.4530952,failed_prog,failed_prog
-3.0595016,-1.9623996,failed_prog,failed_prog
-2.349496,-1.1086067,failed_prog,failed_prog
-3.2959373,-2.1294532,failed_prog,failed_prog
-2.2333586,-1.6677421,failed_prog,failed_prog
-2.8697608,-1.6999099,failed_prog,failed_prog
-3.2023203,-2.0940614,failed_prog,failed_prog
-2.38886,-1.6987078,failed_prog,failed_prog
-3.4866977,-2.0194514,failed_prog,failed_prog
-3.3019965,-2.095026,failed_prog,failed_prog
-3.0124714,-1.7308327,failed_prog,failed_prog
-3.6474998,-1.9114076,failed_prog,failed_prog
-2.3983662,-1.32901,failed_prog,failed_prog
-2.2801967,-1.7369764,failed_prog,failed_prog
-2.1880093,-1.8125244,failed_prog,failed_prog
-3.9599292,-2.4816964,failed_prog,failed_prog
-3.4867303,-2.370525,failed_prog,failed_prog
-3.593015,-2.7974443,failed_prog,failed_prog
-2.1876535,-1.7600476,failed_prog,failed_prog
-3.1584592,-1.8020831,failed_prog,failed_prog
-3.4224136,-2.0018837,failed_prog,failed_prog
-3.4819562,-2.973427,failed_prog,failed_prog
-2.2825713,-2.319094,failed_prog,failed_prog
-2.837374,-1.7395382,failed_prog,failed_prog
-1.9048849,-2.442866,failed_prog,failed_prog
-2.8782356,-2.0748043,failed_prog,failed_prog
-3.604571,-2.8049347,failed_prog,failed_prog
-2.6331077,-1.7830275,failed_prog,failed_prog
-1.1283923,-2.4385743,failed_prog,failed_prog
-1.2666087,-1.9634899,failed_prog,failed_prog
-1.7392192,-3.1509347,failed_prog,failed_prog
-1.032657,-2.221484,failed_prog,failed_prog
-1.471472,-2.8320825,failed_prog,failed_prog
-3.763656,-2.5622082,failed_prog,failed_prog
-1.5987164,-2.9657297,failed_prog,failed_prog
-3.32044,-2.3720632,failed_prog,failed_prog
-1.791379,-2.1295817,failed_prog,failed_prog
-1.7222377,-2.298597,failed_prog,failed_prog
-1.4911165,-2.5089257,failed_prog,failed_prog
-1.5379776,-2.9262543,failed_prog,failed_prog
-1.0114847,-1.92578,failed_prog,failed_prog
-2.16251,-1.2500926,failed_prog,failed_prog
-3.0206544,-2.8389816,failed_prog,failed_prog
-3.3013415,-3.0106096,failed_prog,failed_prog
-4.2355933,-2.0227268,failed_prog,failed_prog
-4.0690794,-2.1898937,failed_prog,failed_prog
-2.8954523,-2.0728917,failed_prog,failed_prog
-2.9558916,-2.4509246,failed_prog,failed_prog
-3.8544497,-2.8402839,failed_prog,failed_prog
-3.94082,-2.4900918,failed_prog,failed_prog
-3.4189374,-2.1756003,failed_prog,failed_prog
-4.10137,-1.6723862,failed_prog,failed_prog
-3.6737595,-2.3391922,failed_prog,failed_prog
-3.009139,-1.6106203,failed_prog,failed_prog
-2.957843,-1.798928,failed_prog,failed_prog
-2.9520373,-3.3770921,failed_prog,failed_prog
-3.5466719,-1.9909438,reprogrammed_prog,failed_prog
-3.827831,-2.3843992,failed_prog,failed_prog
-2.8248026,-2.6281164,failed_prog,failed_prog
-3.7805254,-2.180266,failed_prog,failed_prog
-3.3483827,-2.5177865,failed_prog,failed_prog
-3.9385564,-2.4145596,reprogrammed_prog,failed_prog
-3.5477667,-2.3952527,failed_prog,failed_prog
-1.0469309,-1.4844751,failed_prog,failed_prog
-1.3126073,-2.6867478,failed_prog,failed_prog
-1.3316184,-2.3943675,failed_prog,failed_prog
-3.4732206,-2.8297622,failed_prog,failed_prog
-1.8888153,-1.962907,failed_prog,failed_prog
-1.1416239,-0.95629734,failed_prog,failed_prog
-1.2717868,-2.4291458,failed_prog,failed_prog
-1.19691,-2.3876672,failed_prog,failed_prog
4.3093834,2.0105062,failed_prog,failed_prog
-3.0107565,-1.9372293,failed_prog,failed_prog
-1.4779344,-2.05798,failed_prog,failed_prog
-1.1590325,-1.9620376,failed_prog,failed_prog
-1.019653,-2.0637896,failed_prog,failed_prog
-1.6849033,-3.0401697,failed_prog,failed_prog
-1.3359913,-2.139383,failed_prog,failed_prog
-1.264325,-1.9402554,failed_prog,failed_prog
-1.2117046,-2.625501,failed_prog,failed_prog
-1.0971607,-1.9925176,failed_prog,failed_prog
-1.2312671,-1.9326453,failed_prog,failed_prog
-1.2492585,-2.3717043,failed_prog,failed_prog
-1.0502666,-1.9248772,failed_prog,failed_prog
