X,Y,label,Var4
-1.0392966,-2.4329536,failed_prog,failed_prog
-2.5244496,-1.4785904,failed_prog,failed_prog
-2.5351064,-1.4669502,failed_prog,failed_prog
-3.2462742,-1.785328,failed_prog,failed_prog
-3.367836,-2.2275255,failed_prog,failed_prog
-3.1821532,-2.4088273,failed_prog,failed_prog
-3.5648963,-1.5685959,failed_prog,failed_prog
-3.5747862,-2.2130666,failed_prog,failed_prog
-1.5836109,-2.724315,failed_prog,failed_prog
-2.0946703,-2.4066525,failed_prog,failed_prog
-2.209632,-2.1098773,failed_prog,failed_prog
-2.2660904,-2.0882714,failed_prog,failed_prog
-2.4699662,-1.7197224,failed_prog,failed_prog
-2.0065625,-2.2823403,failed_prog,failed_prog
-1.9510039,-2.523519,failed_prog,failed_prog
-2.5210962,-1.7167351,failed_prog,failed_prog
-2.121251,-2.3190527,failed_prog,failed_prog
-2.1099727,-2.1621568,failed_prog,failed_prog
-2.6936,-1.0770607,failed_prog,failed_prog
-2.424998,-1.6938769,failed_prog,failed_prog
-2.1201468,-2.2067394,failed_prog,failed_prog
-2.0929213,-2.0631602,failed_prog,failed_prog
-1.9346306,-2.3945768,failed_prog,failed_prog
-1.984406,-2.1876934,failed_prog,failed_prog
-2.067846,-2.1861863,failed_prog,failed_prog
-1.8796413,-2.3075123,failed_prog,failed_prog
-2.1931589,-2.2146711,failed_prog,failed_prog
-2.03626,-2.4095325,failed_prog,failed_prog
-2.118726,-2.4704165,failed_prog,failed_prog
-1.9545707,-2.334988,failed_prog,failed_prog
-2.4004128,-1.8662742,failed_prog,failed_prog
-2.169109,-2.2190661,failed_prog,failed_prog
-2.4829228,-1.7902393,failed_prog,failed_prog
-2.237672,-2.022887,failed_prog,failed_prog
-2.8915343,-0.88127273,failed_prog,failed_prog
-3.567354,-0.33345586,reprogrammed_prog,failed_prog
-1.8848466,-2.1051397,failed_prog,failed_prog
-2.307515,-2.0828063,failed_prog,failed_prog
-2.5356126,-1.7981805,failed_prog,failed_prog
-2.0551875,-2.4513938,failed_prog,failed_prog
-2.094454,-2.428682,failed_prog,failed_prog
-2.2374218,-1.953998,failed_prog,failed_prog
-2.3271284,-1.9077356,failed_prog,failed_prog
-2.1018481,-2.4643855,failed_prog,failed_prog
-2.3617356,-2.2004313,failed_prog,failed_prog
-2.2481334,-2.007163,failed_prog,failed_prog
-2.1099176,-2.1243567,failed_prog,failed_prog
-2.371316,-1.2885793,failed_prog,failed_prog
-2.4815674,-1.6325345,failed_prog,failed_prog
-1.9464513,-2.3558366,failed_prog,failed_prog
-2.1429327,-2.2583513,failed_prog,failed_prog
-2.566416,-1.6557593,failed_prog,failed_prog
-2.0155084,-2.3602016,failed_prog,failed_prog
-2.3551955,-1.9875494,failed_prog,failed_prog
-2.5044122,-1.7774295,failed_prog,failed_prog
-2.0947444,-2.4759696,failed_prog,failed_prog
-2.109247,-2.3100963,failed_prog,failed_prog
-2.3703701,-1.8057684,failed_prog,failed_prog
-2.0982497,-2.413053,failed_prog,failed_prog
-2.1487417,-2.1896827,failed_prog,failed_prog
-3.4820275,-0.122064605,reprogrammed_prog,failed_prog
-2.236922,-1.8880647,failed_prog,failed_prog
-2.0290327,-2.2678711,failed_prog,failed_prog
-2.0974302,-2.4161355,failed_prog,failed_prog
-2.467367,-1.9038354,failed_prog,failed_prog
-2.2795532,-2.0263476,failed_prog,failed_prog
-2.0317497,-2.4146237,failed_prog,failed_prog
-2.2330453,-1.8838109,failed_prog,failed_prog
-1.9385564,-2.582741,failed_prog,failed_prog
-2.6446187,-0.36641642,failed_prog,failed_prog
-2.0845792,-2.3988183,failed_prog,failed_prog
-2.11974,-2.1941516,failed_prog,failed_prog
-2.0796628,-2.4311974,failed_prog,failed_prog
-2.2794218,-1.8896959,failed_prog,failed_prog
-2.0999746,-2.185872,failed_prog,failed_prog
-1.9820634,-2.3879056,failed_prog,failed_prog
-2.1202052,-2.4204142,failed_prog,failed_prog
-2.3849201,-1.8953774,failed_prog,failed_prog
-2.6639102,-2.134269,failed_prog,failed_prog
-3.6632893,0.10685045,reprogrammed_prog,failed_prog
-2.1297195,-2.407962,failed_prog,failed_prog
-2.1199129,-2.4730961,failed_prog,failed_prog
-2.1333287,-2.3065474,failed_prog,failed_prog
-2.296285,-2.3781188,failed_prog,failed_prog
-2.7607756,-1.4237294,failed_prog,failed_prog
-2.0392773,-2.4819381,failed_prog,failed_prog
-2.1621988,-1.0778315,failed_prog,failed_prog
-2.4346516,-1.8271586,failed_prog,failed_prog
-2.2971992,-2.0082104,failed_prog,failed_prog
-2.231224,-1.955304,failed_prog,failed_prog
-2.1071923,-2.4562716,failed_prog,failed_prog
-2.2149744,-1.927575,failed_prog,failed_prog
-2.0731452,-2.269749,failed_prog,failed_prog
-2.4821348,-1.6521761,failed_prog,failed_prog
-2.191829,-2.2293828,failed_prog,failed_prog
-2.222251,-2.3283715,failed_prog,failed_prog
-2.445058,-1.8535879,failed_prog,failed_prog
-2.3126037,-1.9336035,failed_prog,failed_prog
-2.3267643,-1.6446135,failed_prog,failed_prog
-2.4530213,-1.8918161,failed_prog,failed_prog
-2.0535612,-2.3055675,failed_prog,failed_prog
-2.4251142,-1.9199136,failed_prog,failed_prog
-2.2785637,-2.3121505,failed_prog,failed_prog
-2.0644622,-2.4171011,failed_prog,failed_prog
-2.2019634,-1.843286,failed_prog,failed_prog
-2.3393438,-1.9192516,failed_prog,failed_prog
-2.2283683,-2.0736637,failed_prog,failed_prog
-2.0621948,-2.2261705,failed_prog,failed_prog
-2.9713829,-1.8077956,reprogrammed_prog,failed_prog
-3.8654575,-2.27252,reprogrammed_prog,failed_prog
-5.5550065,2.439549,reprogrammed_prog,failed_prog
-3.9991603,0.22146046,reprogrammed_prog,failed_prog
-4.3854,0.47605163,reprogrammed_prog,failed_prog
-1.4502997,-0.031229382,failed_prog,failed_prog
1.5192432,-0.22631228,failed_prog,failed_prog
0.29651657,-0.031621132,failed_prog,failed_prog
-1.1763752,-0.28560945,failed_prog,failed_prog
0.62525743,-0.12785476,failed_prog,failed_prog
1.7212787,-0.09757911,failed_prog,failed_prog
-0.034183495,-0.52209663,failed_prog,failed_prog
0.39049178,-0.3991963,failed_prog,failed_prog
-0.61190724,0.13097377,failed_prog,failed_prog
0.76528317,-0.25970668,failed_prog,failed_prog
-3.9416702,0.11696008,reprogrammed_prog,failed_prog
-2.1836002,-2.0267055,failed_prog,failed_prog
-4.506748,0.889415,reprogrammed_prog,failed_prog
-3.7033203,-0.17094086,reprogrammed_prog,failed_prog
-2.173678,-1.8017693,failed_prog,failed_prog
-2.6433356,-1.2156231,failed_prog,failed_prog
-2.5506635,-0.73761505,failed_prog,failed_prog
-2.2968931,-2.0629616,failed_prog,failed_prog
-2.6481626,-0.93568027,failed_prog,failed_prog
-3.0712786,-0.076963276,failed_prog,failed_prog
-2.8023093,-1.0828098,failed_prog,failed_prog
-2.5242558,-0.7968462,failed_prog,failed_prog
-3.3841226,-0.20346221,reprogrammed_prog,failed_prog
-4.1381135,1.5336696,reprogrammed_prog,failed_prog
1.4770694,-0.30363265,failed_prog,failed_prog
-1.9856706,-2.1049554,failed_prog,failed_prog
-1.8934058,-1.8813843,failed_prog,failed_prog
-2.0677662,-2.147761,failed_prog,failed_prog
-2.312696,-2.497626,failed_prog,failed_prog
-2.1726372,-2.3911138,failed_prog,failed_prog
-2.18763,-2.4734087,failed_prog,failed_prog
-2.261852,-2.4567575,failed_prog,failed_prog
-2.1777003,-2.2579122,failed_prog,failed_prog
-2.363643,-2.4423172,failed_prog,failed_prog
-2.3164568,-2.4638867,failed_prog,failed_prog
-2.1502671,-2.3638802,failed_prog,failed_prog
-2.4652042,-2.2955537,failed_prog,failed_prog
-2.1888871,-2.055605,failed_prog,failed_prog
-2.16922,-2.21836,failed_prog,failed_prog
-2.4211476,-2.3859756,failed_prog,failed_prog
-2.2199395,-2.3008678,failed_prog,failed_prog
-2.2300587,-2.2780442,failed_prog,failed_prog
-2.1452892,-2.3352253,failed_prog,failed_prog
-2.1725028,-2.5729663,failed_prog,failed_prog
-2.1799629,-2.2941973,failed_prog,failed_prog
-2.1118093,-2.2845056,failed_prog,failed_prog
-2.2052226,-2.187909,failed_prog,failed_prog
-3.7475526,-0.47942412,reprogrammed_prog,failed_prog
-2.311164,-2.113141,failed_prog,failed_prog
-2.2838826,-2.209085,failed_prog,failed_prog
-2.43792,-1.9649726,failed_prog,failed_prog
-2.1370745,-2.4818575,failed_prog,failed_prog
-2.3109903,-2.4048417,failed_prog,failed_prog
-2.1478555,-1.8763824,failed_prog,failed_prog
-2.210436,-2.1666207,failed_prog,failed_prog
-2.1545897,-2.3889966,failed_prog,failed_prog
-2.2466898,-2.2498918,failed_prog,failed_prog
-2.2185116,-2.2439308,failed_prog,failed_prog
-2.2522686,-2.3542988,failed_prog,failed_prog
-2.132697,-2.2329242,failed_prog,failed_prog
-2.2551742,-1.9212308,failed_prog,failed_prog
-2.1320384,-2.407336,failed_prog,failed_prog
-2.2509277,-2.4598503,failed_prog,failed_prog
-2.384742,-1.9918501,failed_prog,failed_prog
-2.1897175,-2.4267683,failed_prog,failed_prog
-2.5755408,-1.9055556,failed_prog,failed_prog
-2.1790633,-2.4682972,failed_prog,failed_prog
-2.2423127,-2.5231159,failed_prog,failed_prog
-2.6624453,-2.0783963,failed_prog,failed_prog
-2.4332,-1.9846123,failed_prog,failed_prog
-2.859554,-1.675317,reprogrammed_prog,failed_prog
-2.1805778,-2.1332006,failed_prog,failed_prog
-2.288756,-2.5298169,failed_prog,failed_prog
-2.1565914,-2.376027,failed_prog,failed_prog
-2.2834196,-2.3541844,failed_prog,failed_prog
-2.2437563,-2.2839334,failed_prog,failed_prog
-2.1443503,-2.362482,failed_prog,failed_prog
-2.428726,-2.2896383,failed_prog,failed_prog
-2.4832242,-2.073766,failed_prog,failed_prog
-2.2740355,-2.4698262,failed_prog,failed_prog
-2.1933188,-2.4411988,failed_prog,failed_prog
-2.0596042,-2.3768423,failed_prog,failed_prog
-2.519715,-2.1472795,failed_prog,failed_prog
-2.2424774,-2.5539415,failed_prog,failed_prog
-2.3155699,-2.3258653,failed_prog,failed_prog
-2.3054137,-2.405117,failed_prog,failed_prog
-2.1791718,-2.4500701,failed_prog,failed_prog
-2.3553286,-2.4074285,failed_prog,failed_prog
-2.1885586,-2.395847,failed_prog,failed_prog
-2.0801954,-2.437703,failed_prog,failed_prog
-2.319379,-2.2354052,failed_prog,failed_prog
-2.4407575,-1.9247649,failed_prog,failed_prog
-2.164029,-2.3973901,failed_prog,failed_prog
-2.3571033,-2.4318473,failed_prog,failed_prog
-2.1641338,-2.3470864,failed_prog,failed_prog
-2.241639,-2.350571,failed_prog,failed_prog
-2.8185706,-1.8150864,failed_prog,failed_prog
-2.4237971,-2.3915105,failed_prog,failed_prog
-2.2035668,-2.4563186,failed_prog,failed_prog
-2.3275309,-1.8948364,failed_prog,failed_prog
-2.1868777,-2.3897202,failed_prog,failed_prog
-2.1820202,-2.4786804,failed_prog,failed_prog
-2.3124886,-2.3707,failed_prog,failed_prog
-2.200984,-1.969234,failed_prog,failed_prog
-2.284737,-2.2258768,failed_prog,failed_prog
-2.3184612,-2.1830404,failed_prog,failed_prog
-2.601636,-2.0424695,failed_prog,failed_prog
-2.155046,-1.9896499,failed_prog,failed_prog
-2.1903045,-2.4202263,failed_prog,failed_prog
-2.3156865,-1.995825,failed_prog,failed_prog
-2.1687858,-2.3260322,failed_prog,failed_prog
-2.2970748,-2.100677,failed_prog,failed_prog
-2.2170744,-2.3828795,failed_prog,failed_prog
-2.143903,-2.3800328,failed_prog,failed_prog
-2.1323497,-2.3101997,failed_prog,failed_prog
-2.4459512,-2.2221346,failed_prog,failed_prog
-2.1376228,-2.4134057,failed_prog,failed_prog
-2.20827,-2.105666,failed_prog,failed_prog
-2.1603353,-2.4855955,failed_prog,failed_prog
-2.2834992,-2.5137975,failed_prog,failed_prog
-2.2343755,-2.2910616,failed_prog,failed_prog
-2.674035,-1.8175241,failed_prog,failed_prog
-2.166549,-2.3383458,failed_prog,failed_prog
-2.2575324,-2.2980418,failed_prog,failed_prog
-2.2162032,-2.4242735,failed_prog,failed_prog
-2.3143547,-2.3998017,failed_prog,failed_prog
-2.5447595,-2.0042887,failed_prog,failed_prog
-2.2115479,-2.3845139,failed_prog,failed_prog
-2.4598734,-1.9839159,failed_prog,failed_prog
-2.3807092,-2.036875,failed_prog,failed_prog
-2.7383623,-1.8372297,failed_prog,failed_prog
-2.206835,-2.1755393,failed_prog,failed_prog
-2.2026715,-2.1752753,failed_prog,failed_prog
-2.2883582,-2.4361613,failed_prog,failed_prog
-2.1910658,-2.3310122,failed_prog,failed_prog
-2.762925,-1.7254267,failed_prog,failed_prog
-2.299745,-2.4953213,failed_prog,failed_prog
-2.2672753,-1.7917917,failed_prog,failed_prog
-2.1649146,-2.4536524,failed_prog,failed_prog
-2.3213246,-2.209675,failed_prog,failed_prog
-2.273607,-2.3718836,failed_prog,failed_prog
-2.3268323,-2.1106863,failed_prog,failed_prog
-2.2522254,-2.1729455,failed_prog,failed_prog
-2.2141664,-2.0322108,failed_prog,failed_prog
-2.2183928,-2.284002,failed_prog,failed_prog
-2.2913148,-2.253182,failed_prog,failed_prog
-2.3482351,-2.515473,failed_prog,failed_prog
-2.285812,-2.344198,failed_prog,failed_prog
-2.1245682,-2.370875,failed_prog,failed_prog
-2.2426465,-2.266006,failed_prog,failed_prog
-2.2181497,-2.171732,failed_prog,failed_prog
-2.284629,-2.3556306,failed_prog,failed_prog
-2.2242432,-2.5076067,failed_prog,failed_prog
-2.4160743,-2.320505,failed_prog,failed_prog
-2.4464483,-2.3590412,failed_prog,failed_prog
-2.1637223,-2.1013863,failed_prog,failed_prog
-2.2133818,-2.338124,failed_prog,failed_prog
-2.0734825,-2.3516073,failed_prog,failed_prog
-2.1053646,-2.332251,failed_prog,failed_prog
-2.323607,-2.4641447,failed_prog,failed_prog
-2.3654642,-2.3734274,failed_prog,failed_prog
-2.3165166,-2.2252154,failed_prog,failed_prog
-2.149683,-2.3136702,failed_prog,failed_prog
-2.234642,-2.3951185,failed_prog,failed_prog
-2.1221943,-2.2277408,failed_prog,failed_prog
-2.2061605,-2.181235,failed_prog,failed_prog
-2.2790306,-2.4693124,failed_prog,failed_prog
-2.1721895,-2.368682,failed_prog,failed_prog
-2.3521929,-2.1579623,failed_prog,failed_prog
-2.0190835,-2.2856436,failed_prog,failed_prog
-2.2364023,-2.5144205,failed_prog,failed_prog
-2.2559004,-2.5477738,failed_prog,failed_prog
-2.196747,-2.404572,failed_prog,failed_prog
-2.296841,-2.3023775,failed_prog,failed_prog
-2.2057502,-2.6128104,failed_prog,failed_prog
-2.4102564,-2.2454002,failed_prog,failed_prog
-2.3916795,-2.1753337,failed_prog,failed_prog
-2.5290418,-1.7924701,failed_prog,failed_prog
-2.166858,-2.0478601,failed_prog,failed_prog
-2.2546706,-2.454149,failed_prog,failed_prog
-2.213548,-2.3151004,failed_prog,failed_prog
-2.2880256,-2.3785207,failed_prog,failed_prog
-2.3533194,-2.351842,failed_prog,failed_prog
-2.2147589,-2.3177438,failed_prog,failed_prog
-2.3586936,-1.9835756,reprogrammed_prog,failed_prog
-2.2597058,-2.3633263,reprogrammed_prog,failed_prog
-3.1480806,-1.623786,reprogrammed_prog,failed_prog
-2.9399552,-1.524023,reprogrammed_prog,failed_prog
-2.2946708,-2.176436,reprogrammed_prog,failed_prog
-4.2651434,0.4343197,reprogrammed_prog,failed_prog
-2.0385284,-2.1167684,failed_prog,failed_prog
-1.87861,-2.0078151,failed_prog,failed_prog
-2.0485845,-2.3127542,failed_prog,failed_prog
-2.0685287,-2.0604498,failed_prog,failed_prog
-1.7649738,-2.886106,failed_prog,failed_prog
-3.8645623,0.003437433,reprogrammed_prog,failed_prog
-2.2041395,-2.0891662,failed_prog,failed_prog
-2.3628032,-2.0462823,failed_prog,failed_prog
-2.101895,-1.9984789,failed_prog,failed_prog
-2.180299,-2.261881,failed_prog,failed_prog
-2.8363426,-1.673432,failed_prog,failed_prog
-2.5995214,-2.0469491,failed_prog,failed_prog
-3.7095864,-0.15664142,reprogrammed_prog,failed_prog
-2.091526,-2.3958437,failed_prog,failed_prog
-2.29207,-2.238134,failed_prog,failed_prog
-2.2264624,-2.2122855,failed_prog,failed_prog
-3.2022889,-1.2248887,reprogrammed_prog,failed_prog
-3.1986308,-0.83494186,reprogrammed_prog,failed_prog
-2.8511348,-1.6454506,reprogrammed_prog,failed_prog
-2.757309,-1.8589174,reprogrammed_prog,failed_prog
-3.777116,-0.13378103,reprogrammed_prog,failed_prog
-3.1831005,-0.36217284,reprogrammed_prog,failed_prog
-3.2918475,-1.1619563,reprogrammed_prog,failed_prog
-2.8317678,-1.2729604,reprogrammed_prog,reprogrammed_prog
-3.4758396,1.0493959,failed_prog,reprogrammed_prog
-4.2004848,0.90923953,reprogrammed_prog,reprogrammed_prog
-3.7295504,0.41921082,reprogrammed_prog,reprogrammed_prog
-4.7200556,2.7252896,failed_prog,reprogrammed_prog
-4.65354,1.5201283,reprogrammed_prog,reprogrammed_prog
-5.0986905,2.5574448,reprogrammed_prog,reprogrammed_prog
-4.5657086,1.8797078,reprogrammed_prog,reprogrammed_prog
-3.5932357,1.0697339,reprogrammed_prog,reprogrammed_prog
-4.7787724,2.98315,reprogrammed_prog,reprogrammed_prog
-5.1226144,1.3737695,reprogrammed_prog,reprogrammed_prog
-4.857507,2.3638105,reprogrammed_prog,reprogrammed_prog
-1.3258191,1.9059721,reprogrammed_prog,reprogrammed_prog
-3.6565518,1.571734,reprogrammed_prog,reprogrammed_prog
-4.6612997,1.7709192,reprogrammed_prog,reprogrammed_prog
-4.5002637,2.362492,reprogrammed_prog,reprogrammed_prog
-3.8299575,0.6002752,failed_prog,reprogrammed_prog
-4.671601,1.7958623,reprogrammed_prog,reprogrammed_prog
-4.728234,1.6374128,reprogrammed_prog,reprogrammed_prog
-0.7674842,1.8277518,failed_prog,reprogrammed_prog
-0.8735915,2.294221,reprogrammed_prog,reprogrammed_prog
-1.3728641,1.5123489,failed_prog,reprogrammed_prog
-0.8936234,1.8230374,reprogrammed_prog,reprogrammed_prog
-0.9916465,1.528419,reprogrammed_prog,reprogrammed_prog
-1.763792,2.6022394,reprogrammed_prog,reprogrammed_prog
-1.8699305,2.5240257,reprogrammed_prog,reprogrammed_prog
-0.6120477,1.5792335,reprogrammed_prog,reprogrammed_prog
-1.9890945,2.865347,reprogrammed_prog,reprogrammed_prog
-0.92731696,1.7164809,reprogrammed_prog,reprogrammed_prog
-0.45896766,1.332501,reprogrammed_prog,reprogrammed_prog
-1.4965587,2.1939492,reprogrammed_prog,reprogrammed_prog
-0.97384566,1.4326129,reprogrammed_prog,reprogrammed_prog
-1.2397766,2.0259352,reprogrammed_prog,reprogrammed_prog
-0.61243266,1.4889088,reprogrammed_prog,reprogrammed_prog
-1.7502047,2.6211133,reprogrammed_prog,reprogrammed_prog
-1.2263722,1.7797644,reprogrammed_prog,reprogrammed_prog
-1.1396868,2.4455047,reprogrammed_prog,reprogrammed_prog
-0.33570805,1.0512514,reprogrammed_prog,reprogrammed_prog
-0.9868135,1.6769892,reprogrammed_prog,reprogrammed_prog
-1.2558007,0.35166365,failed_prog,reprogrammed_prog
-1.8625221,2.6384454,reprogrammed_prog,reprogrammed_prog
-1.1064049,1.9556528,reprogrammed_prog,reprogrammed_prog
-1.4047598,1.427062,reprogrammed_prog,reprogrammed_prog
-0.4375033,1.0850676,reprogrammed_prog,reprogrammed_prog
-1.530281,-0.21639219,failed_prog,reprogrammed_prog
-1.8772718,2.543201,reprogrammed_prog,reprogrammed_prog
-1.1453494,0.5892784,failed_prog,reprogrammed_prog
-1.4976555,1.1908332,reprogrammed_prog,reprogrammed_prog
-1.7720414,1.7074881,reprogrammed_prog,reprogrammed_prog
-1.6574183,2.269669,reprogrammed_prog,reprogrammed_prog
-1.759767,2.5708044,reprogrammed_prog,reprogrammed_prog
-0.97235256,1.6256042,reprogrammed_prog,reprogrammed_prog
-2.0987859,1.0069085,reprogrammed_prog,reprogrammed_prog
-0.92122775,0.9608177,failed_prog,reprogrammed_prog
-1.6968089,0.7521502,failed_prog,reprogrammed_prog
-1.7440232,2.5326176,failed_prog,reprogrammed_prog
-1.7821906,3.1433089,reprogrammed_prog,reprogrammed_prog
-1.034746,0.45032245,reprogrammed_prog,reprogrammed_prog
-1.5225284,1.6777576,failed_prog,reprogrammed_prog
-1.7727939,0.47684965,reprogrammed_prog,reprogrammed_prog
-1.8777876,2.3861446,reprogrammed_prog,reprogrammed_prog
-1.7535714,1.3943741,reprogrammed_prog,reprogrammed_prog
-1.4615521,2.9934266,reprogrammed_prog,reprogrammed_prog
-1.5072976,1.1439701,reprogrammed_prog,reprogrammed_prog
-0.47793853,0.9688145,reprogrammed_prog,reprogrammed_prog
-0.5360173,2.1887507,reprogrammed_prog,reprogrammed_prog
-2.1674387,1.9986444,reprogrammed_prog,reprogrammed_prog
-0.93248564,2.1646082,reprogrammed_prog,reprogrammed_prog
-1.5269107,1.39087,reprogrammed_prog,reprogrammed_prog
-1.0224907,1.2672125,reprogrammed_prog,reprogrammed_prog
-1.7561377,3.1500251,reprogrammed_prog,reprogrammed_prog
-1.071752,1.9454938,failed_prog,reprogrammed_prog
-1.876696,2.9685383,reprogrammed_prog,reprogrammed_prog
-1.4466377,2.2723932,reprogrammed_prog,reprogrammed_prog
-1.9017019,2.6397746,reprogrammed_prog,reprogrammed_prog
-2.1165662,2.436853,failed_prog,reprogrammed_prog
-1.560324,3.0522766,reprogrammed_prog,reprogrammed_prog
-1.3715878,1.4522836,reprogrammed_prog,reprogrammed_prog
-1.3742613,2.3648493,reprogrammed_prog,reprogrammed_prog
-1.7539226,1.8881077,failed_prog,reprogrammed_prog
-1.9160668,2.2248,reprogrammed_prog,reprogrammed_prog
-2.7141123,0.6500029,reprogrammed_prog,reprogrammed_prog
-2.0164423,1.7739757,reprogrammed_prog,reprogrammed_prog
-1.8022459,1.9961411,reprogrammed_prog,reprogrammed_prog
-1.5108969,2.2494538,reprogrammed_prog,reprogrammed_prog
-1.6814302,2.2415955,reprogrammed_prog,reprogrammed_prog
-0.8414121,1.2149292,reprogrammed_prog,reprogrammed_prog
-0.86346596,0.13930206,reprogrammed_prog,reprogrammed_prog
-1.8209915,2.4548547,reprogrammed_prog,reprogrammed_prog
-1.3435485,2.2640514,reprogrammed_prog,reprogrammed_prog
-2.0954685,2.9922974,reprogrammed_prog,reprogrammed_prog
-1.4944763,1.0606076,reprogrammed_prog,reprogrammed_prog
-1.6063002,0.6092858,failed_prog,reprogrammed_prog
-1.8797123,1.2686708,failed_prog,reprogrammed_prog
-1.9842184,2.2387898,reprogrammed_prog,reprogrammed_prog
-1.1012013,0.4889953,reprogrammed_prog,reprogrammed_prog
-2.0861428,1.7379293,failed_prog,reprogrammed_prog
-1.7006563,0.7143259,reprogrammed_prog,reprogrammed_prog
-2.2186608,2.7464278,reprogrammed_prog,reprogrammed_prog
-1.660753,2.7170308,reprogrammed_prog,reprogrammed_prog
-1.5573299,1.770791,reprogrammed_prog,reprogrammed_prog
-1.2606274,1.8702419,reprogrammed_prog,reprogrammed_prog
-1.6539906,2.178678,reprogrammed_prog,reprogrammed_prog
