X,Y,label,Var4
-1.1413484,1.466818,failed_prog,reprogrammed_prog
-1.6071817,0.9815678,failed_prog,reprogrammed_prog
-1.4368951,0.6778098,failed_prog,reprogrammed_prog
-1.004158,2.1113904,failed_prog,reprogrammed_prog
-0.6781971,1.3905028,reprogrammed_prog,reprogrammed_prog
-1.7797196,2.220387,reprogrammed_prog,reprogrammed_prog
-1.266343,1.9919931,reprogrammed_prog,reprogrammed_prog
-0.18023771,0.30184266,reprogrammed_prog,reprogrammed_prog
-2.0165572,2.1995647,reprogrammed_prog,reprogrammed_prog
-2.2231715,1.4870427,failed_prog,reprogrammed_prog
-0.99202245,0.41649133,failed_prog,reprogrammed_prog
-1.1723726,0.5468622,reprogrammed_prog,reprogrammed_prog
-2.1069906,2.831097,reprogrammed_prog,reprogrammed_prog
-1.3496363,1.2496854,failed_prog,reprogrammed_prog
-1.473591,0.7883202,failed_prog,reprogrammed_prog
-1.7000296,1.7339847,failed_prog,reprogrammed_prog
-0.9599003,0.6310405,reprogrammed_prog,reprogrammed_prog
-1.5574805,3.4695253,failed_prog,reprogrammed_prog
-1.5176446,1.8096216,reprogrammed_prog,reprogrammed_prog
-2.1831634,2.023955,failed_prog,reprogrammed_prog
-1.3078429,1.2444981,reprogrammed_prog,reprogrammed_prog
-1.7190845,2.7131345,reprogrammed_prog,reprogrammed_prog
-1.9833907,1.6191895,reprogrammed_prog,reprogrammed_prog
-1.1689587,2.3243032,reprogrammed_prog,reprogrammed_prog
-1.9708288,2.0818365,failed_prog,reprogrammed_prog
-2.6593692,1.5491897,reprogrammed_prog,reprogrammed_prog
-1.7295272,2.638036,reprogrammed_prog,reprogrammed_prog
-1.6770791,1.8626329,reprogrammed_prog,reprogrammed_prog
-1.6268026,0.95240474,failed_prog,reprogrammed_prog
-2.7749465,2.262895,failed_prog,reprogrammed_prog
-1.2346731,0.8711786,reprogrammed_prog,reprogrammed_prog
-1.1269214,2.125715,reprogrammed_prog,reprogrammed_prog
-1.7988043,1.820628,reprogrammed_prog,reprogrammed_prog
-2.005278,2.0828981,failed_prog,reprogrammed_prog
-1.4415435,2.542685,reprogrammed_prog,reprogrammed_prog
-1.9238566,1.6408955,reprogrammed_prog,reprogrammed_prog
-1.2173142,1.2229636,reprogrammed_prog,reprogrammed_prog
-1.9994574,3.0760534,reprogrammed_prog,reprogrammed_prog
-1.2783892,1.6560818,failed_prog,reprogrammed_prog
-1.331221,1.1469984,failed_prog,reprogrammed_prog
-1.4878291,0.9026378,reprogrammed_prog,reprogrammed_prog
-1.0937916,1.8520317,reprogrammed_prog,reprogrammed_prog
-1.2298725,1.6389722,failed_prog,reprogrammed_prog
-1.692211,2.2236772,reprogrammed_prog,reprogrammed_prog
-0.6212769,-0.21855323,reprogrammed_prog,reprogrammed_prog
-1.2216067,0.5958881,failed_prog,reprogrammed_prog
-1.6506059,3.0362523,reprogrammed_prog,reprogrammed_prog
-1.69397,1.8775036,reprogrammed_prog,reprogrammed_prog
-1.757793,2.1312475,reprogrammed_prog,reprogrammed_prog
-1.3118523,2.1416872,reprogrammed_prog,reprogrammed_prog
-0.64793795,1.3389876,reprogrammed_prog,reprogrammed_prog
-0.9842342,0.9003626,failed_prog,reprogrammed_prog
-0.5966509,0.27108178,failed_prog,reprogrammed_prog
-1.2308658,0.8397021,reprogrammed_prog,reprogrammed_prog
-1.729923,2.5757709,reprogrammed_prog,reprogrammed_prog
-1.9378097,2.00426,reprogrammed_prog,reprogrammed_prog
-0.6911967,4.449744,reprogrammed_prog,reprogrammed_prog
-0.8923849,0.21394579,reprogrammed_prog,reprogrammed_prog
-1.390531,1.4694023,reprogrammed_prog,reprogrammed_prog
-1.9879526,1.7264532,reprogrammed_prog,reprogrammed_prog
-1.7997417,2.799931,reprogrammed_prog,reprogrammed_prog
-1.1230934,1.2223337,reprogrammed_prog,reprogrammed_prog
-1.0724776,1.7622722,reprogrammed_prog,reprogrammed_prog
-1.8350619,2.5482192,reprogrammed_prog,reprogrammed_prog
-1.1961222,1.0370194,reprogrammed_prog,reprogrammed_prog
-1.5331912,1.0915267,failed_prog,reprogrammed_prog
-0.9615279,2.1657853,reprogrammed_prog,reprogrammed_prog
-1.5803715,1.8081483,reprogrammed_prog,reprogrammed_prog
-1.942809,2.5610642,reprogrammed_prog,reprogrammed_prog
-0.004709366,0.7898572,reprogrammed_prog,reprogrammed_prog
-2.9288244,1.561992,reprogrammed_prog,reprogrammed_prog
-1.669888,0.93191254,reprogrammed_prog,reprogrammed_prog
-1.9073287,2.714445,reprogrammed_prog,reprogrammed_prog
-1.5716536,1.2667744,failed_prog,reprogrammed_prog
-2.190172,2.2647476,failed_prog,reprogrammed_prog
-0.97256607,2.2782393,reprogrammed_prog,reprogrammed_prog
-2.0692883,2.8359082,reprogrammed_prog,reprogrammed_prog
-1.1377236,0.7451116,reprogrammed_prog,reprogrammed_prog
-1.2337569,1.7426894,reprogrammed_prog,reprogrammed_prog
-1.8107882,2.2956717,reprogrammed_prog,reprogrammed_prog
-1.3184485,0.74778515,reprogrammed_prog,reprogrammed_prog
-1.5712478,2.3408327,reprogrammed_prog,reprogrammed_prog
-3.1991684,1.059086,reprogrammed_prog,failed_prog
-0.10997591,-0.7862451,failed_prog,failed_prog
-1.2721311,-0.7823609,failed_prog,failed_prog
-0.9744648,-2.359644,failed_prog,failed_prog
0.3146466,-1.4925798,failed_prog,failed_prog
-0.028957427,-0.7401683,failed_prog,failed_prog
0.48212567,-1.1363173,failed_prog,failed_prog
-0.5861633,-0.91983473,failed_prog,failed_prog
-0.2660899,-0.1620049,reprogrammed_prog,failed_prog
0.42554232,-0.1613414,failed_prog,failed_prog
-0.37441456,0.14780475,failed_prog,failed_prog
-0.97892785,-0.40456736,failed_prog,failed_prog
-0.21872234,-0.08827381,reprogrammed_prog,failed_prog
0.04013923,-0.84487534,failed_prog,failed_prog
-0.72661686,-0.394089,failed_prog,failed_prog
-0.09306059,-0.88549334,failed_prog,failed_prog
-0.4673124,-0.7723361,failed_prog,failed_prog
-0.4400035,-1.2335254,failed_prog,failed_prog
0.30546725,-0.9773258,failed_prog,failed_prog
-0.17091735,-0.022741724,reprogrammed_prog,failed_prog
-0.24744362,-0.79022664,failed_prog,failed_prog
-0.28309256,-0.93352467,failed_prog,failed_prog
-0.7507264,-0.16198042,failed_prog,failed_prog
0.4816888,-1.027511,failed_prog,failed_prog
-0.03617758,-0.7315517,failed_prog,failed_prog
1.0006101,-1.075295,failed_prog,failed_prog
-0.577978,-0.9947983,failed_prog,failed_prog
-0.17884253,0.5144704,reprogrammed_prog,failed_prog
-1.498526,0.049040046,failed_prog,failed_prog
-1.0000373,-1.720074,failed_prog,failed_prog
-0.68030924,-0.8156764,reprogrammed_prog,failed_prog
-0.6300872,-1.4759698,failed_prog,failed_prog
-1.3723161,0.02593362,failed_prog,failed_prog
-0.81058866,-0.9822561,failed_prog,failed_prog
-0.60278577,-1.7369581,failed_prog,failed_prog
-0.75078845,-1.8632325,failed_prog,failed_prog
-0.99241126,-1.150561,failed_prog,failed_prog
-0.8378684,-1.6743003,failed_prog,failed_prog
-0.64359635,-1.4845755,failed_prog,failed_prog
1.3365024,0.96793926,failed_prog,failed_prog
-0.14243641,-1.0291026,failed_prog,failed_prog
-0.69191974,-1.421259,failed_prog,failed_prog
-0.9376338,-0.73960155,failed_prog,failed_prog
-0.15664247,-0.6548983,failed_prog,failed_prog
-1.0734704,-0.6059661,failed_prog,failed_prog
-0.31186864,-1.3620483,failed_prog,failed_prog
-0.42213416,-0.19622692,failed_prog,failed_prog
-0.13562576,-1.4214547,failed_prog,failed_prog
-1.047194,-0.64097255,failed_prog,failed_prog
-0.79342127,-1.7513613,failed_prog,failed_prog
-0.24819471,-0.18774645,failed_prog,failed_prog
-2.0046391,-0.72912645,reprogrammed_prog,failed_prog
-1.0102868,-0.55335605,failed_prog,failed_prog
0.6191861,-1.4835651,failed_prog,failed_prog
-0.89161974,-1.4688292,failed_prog,failed_prog
-0.74049455,-1.0776079,failed_prog,failed_prog
-0.51153475,-1.0272585,failed_prog,failed_prog
-0.42893878,-1.4383075,failed_prog,failed_prog
-0.5757926,-1.0146201,failed_prog,failed_prog
-0.31122455,0.19975069,failed_prog,failed_prog
-0.33443442,-1.228648,failed_prog,failed_prog
0.734489,-0.5241965,failed_prog,failed_prog
-1.3128381,0.15019281,failed_prog,failed_prog
-1.0666641,-0.023791589,failed_prog,failed_prog
-0.92621815,-0.20408218,failed_prog,failed_prog
-1.3240973,-0.92964613,failed_prog,failed_prog
-0.5399812,-1.6110877,failed_prog,failed_prog
-0.71746135,-1.5862964,failed_prog,failed_prog
-1.0974334,-1.3516747,failed_prog,failed_prog
-0.79467213,-1.4761093,failed_prog,failed_prog
-0.34334877,-0.8332952,failed_prog,failed_prog
-0.74557036,-1.3704214,failed_prog,failed_prog
0.56437653,-1.5230037,failed_prog,failed_prog
-0.66403425,-1.3070184,failed_prog,failed_prog
-0.53401226,-1.5724943,failed_prog,failed_prog
-1.1735907,-0.27807176,failed_prog,failed_prog
0.711989,-1.2475433,failed_prog,failed_prog
-0.8490747,-2.0551224,failed_prog,failed_prog
-0.7735991,-1.4001479,failed_prog,failed_prog
-0.749755,-1.0188069,failed_prog,failed_prog
0.1451305,-0.68774414,failed_prog,failed_prog
1.3735365,-1.2262448,failed_prog,failed_prog
-1.1621885,-0.8377571,failed_prog,failed_prog
-0.6392664,-1.6160939,failed_prog,failed_prog
1.6879077,-0.87204796,failed_prog,failed_prog
-0.68871534,-1.2041293,failed_prog,failed_prog
0.06609541,0.18440716,reprogrammed_prog,failed_prog
-0.5094862,0.1343987,failed_prog,failed_prog
-0.3626817,-0.98425806,failed_prog,failed_prog
-0.8924067,-1.919147,failed_prog,failed_prog
-0.011915483,-0.17407973,reprogrammed_prog,failed_prog
-1.0742536,-1.1937193,failed_prog,failed_prog
-0.20232181,-1.032643,failed_prog,failed_prog
-1.2413929,-0.23576313,failed_prog,failed_prog
-1.1265985,-0.10875568,failed_prog,failed_prog
-0.6369325,-1.5491734,failed_prog,failed_prog
-0.60450774,-1.4134256,failed_prog,failed_prog
-0.4268155,-0.38141888,reprogrammed_prog,failed_prog
-0.94291323,-1.7341202,failed_prog,failed_prog
-0.7523412,-0.8871687,failed_prog,failed_prog
-0.67503023,-1.4184691,failed_prog,failed_prog
-1.1358116,-1.521949,failed_prog,failed_prog
-0.43823862,-1.5441062,failed_prog,failed_prog
-0.39585042,-0.9249972,failed_prog,failed_prog
-0.70373476,-0.04968487,failed_prog,failed_prog
0.08911567,-1.4818914,failed_prog,failed_prog
-0.9996722,-0.5960318,failed_prog,failed_prog
-0.4533534,-0.8845767,failed_prog,failed_prog
-0.55733407,-1.2487606,failed_prog,failed_prog
-0.05619151,-0.5448858,failed_prog,failed_prog
-0.7887914,-1.6622342,failed_prog,failed_prog
0.40275648,-0.14202748,failed_prog,failed_prog
0.6346685,-1.0963985,failed_prog,failed_prog
0.20644219,-0.03499575,reprogrammed_prog,failed_prog
-1.1269408,-0.967962,failed_prog,failed_prog
-0.4355233,-1.4016241,failed_prog,failed_prog
-0.021684641,-0.86550635,reprogrammed_prog,failed_prog
-0.48284838,-1.7487667,failed_prog,failed_prog
-0.9558244,-2.0379727,failed_prog,failed_prog
-0.10144312,-1.2386708,failed_prog,failed_prog
-1.0992198,-1.178951,failed_prog,failed_prog
0.49998543,-1.373233,failed_prog,failed_prog
-0.38447577,-1.1523324,failed_prog,failed_prog
-0.97671974,-0.9976208,failed_prog,failed_prog
-0.7965555,-1.5539758,failed_prog,failed_prog
-1.0617452,-0.44644657,failed_prog,failed_prog
0.53839904,-1.0617824,failed_prog,failed_prog
-0.20128222,-0.16963506,failed_prog,failed_prog
0.30643737,-0.9056472,failed_prog,failed_prog
1.084698,1.1648268,failed_prog,failed_prog
-1.080028,-1.2377852,failed_prog,failed_prog
-0.9217007,-1.3554504,failed_prog,failed_prog
-1.0251322,-1.8979981,failed_prog,failed_prog
-0.6754916,-1.4809519,failed_prog,failed_prog
-1.2659439,-2.301941,failed_prog,failed_prog
-1.3433208,-1.3051672,failed_prog,failed_prog
-0.7848397,-0.57194346,failed_prog,failed_prog
-0.5852776,-1.6016388,failed_prog,failed_prog
-0.7247522,-1.4185945,failed_prog,failed_prog
-0.7562822,-1.2044041,failed_prog,failed_prog
-0.9993372,-1.716693,failed_prog,failed_prog
-0.11819619,-0.11095114,reprogrammed_prog,failed_prog
-0.2526182,-1.661203,failed_prog,failed_prog
-0.82317495,-1.8326406,failed_prog,failed_prog
-1.034579,-1.200728,failed_prog,failed_prog
-0.74426603,-1.3273693,failed_prog,failed_prog
-0.7142697,-0.4869861,reprogrammed_prog,failed_prog
-0.08137844,-1.2903506,failed_prog,failed_prog
-1.2662776,-0.029031042,failed_prog,failed_prog
-0.7649111,-1.962652,failed_prog,failed_prog
0.59408486,-0.8383877,failed_prog,failed_prog
0.4536303,-1.1209759,failed_prog,failed_prog
-0.25286773,-1.6326549,failed_prog,failed_prog
-0.42871562,-1.0689536,failed_prog,failed_prog
-1.1781018,-2.1144865,failed_prog,failed_prog
0.452517,-0.84520787,failed_prog,failed_prog
0.5705545,-0.939322,failed_prog,failed_prog
-0.28633845,-1.1985903,failed_prog,failed_prog
-0.6659602,0.094802484,failed_prog,failed_prog
-0.5864342,-1.3652283,failed_prog,failed_prog
-1.0609721,-2.117482,failed_prog,failed_prog
-0.6420165,-1.0474807,reprogrammed_prog,failed_prog
-0.60556483,-1.4967325,failed_prog,failed_prog
-0.16879392,-0.50140876,failed_prog,failed_prog
-0.643716,0.07072055,reprogrammed_prog,failed_prog
-0.3752406,-1.3334193,failed_prog,failed_prog
0.6373917,-1.4466232,failed_prog,failed_prog
-0.8456127,-0.92543364,failed_prog,failed_prog
-0.43050805,-1.6009159,failed_prog,failed_prog
-0.8449253,-1.4730062,failed_prog,failed_prog
-0.79689777,-0.48893616,failed_prog,failed_prog
0.083045885,-1.3901775,failed_prog,failed_prog
0.99327046,-0.40156788,failed_prog,failed_prog
0.92539746,-0.51939195,failed_prog,failed_prog
0.27895543,-0.28353736,failed_prog,failed_prog
1.7103355,0.06461612,failed_prog,failed_prog
0.8574319,-0.07446363,failed_prog,failed_prog
1.5828971,0.24517146,failed_prog,failed_prog
0.17575625,0.3576772,failed_prog,failed_prog
-3.2924023,0.6224928,failed_prog,failed_prog
1.058388,-0.23336227,failed_prog,failed_prog
0.95840204,-0.37764204,failed_prog,failed_prog
1.0082932,-0.4806011,failed_prog,failed_prog
1.1583654,-0.14436565,failed_prog,failed_prog
0.97157264,-0.22657831,failed_prog,failed_prog
1.0725251,0.6660184,failed_prog,failed_prog
0.603806,0.14791697,failed_prog,failed_prog
0.5544335,0.0744051,failed_prog,failed_prog
1.1076558,-0.03769014,failed_prog,failed_prog
1.7173207,0.6699748,failed_prog,failed_prog
1.0519668,-0.24107146,failed_prog,failed_prog
0.025323829,0.5565595,failed_prog,failed_prog
0.58445525,1.2168945,reprogrammed_prog,failed_prog
1.0592824,-0.22146836,failed_prog,failed_prog
0.9790445,-0.2884831,failed_prog,failed_prog
0.8038388,-0.4838187,failed_prog,failed_prog
-0.24062599,0.86456615,failed_prog,failed_prog
1.4827812,-0.21716098,failed_prog,failed_prog
0.76840407,-0.46542442,failed_prog,failed_prog
0.06195849,0.8479834,failed_prog,failed_prog
1.069071,0.022411946,failed_prog,failed_prog
0.62598747,-0.0021050414,failed_prog,failed_prog
0.8092839,0.11945251,failed_prog,failed_prog
1.135959,0.46548092,failed_prog,failed_prog
1.0214595,-0.37516603,failed_prog,failed_prog
1.2842549,-0.5270046,failed_prog,failed_prog
0.54994345,0.13177858,failed_prog,failed_prog
1.01133,-0.30507928,failed_prog,failed_prog
0.249093,0.5545035,failed_prog,failed_prog
1.1769955,0.5435831,failed_prog,failed_prog
0.4578607,-0.17194475,failed_prog,failed_prog
0.9466457,0.21345489,failed_prog,failed_prog
0.960612,-0.14446346,failed_prog,failed_prog
0.97954524,-0.34978068,failed_prog,failed_prog
1.3880569,-0.4918296,failed_prog,failed_prog
0.61644137,0.174505,failed_prog,failed_prog
1.1553869,0.72732633,failed_prog,failed_prog
0.918902,-0.040880837,failed_prog,failed_prog
1.2413383,-0.17113957,failed_prog,failed_prog
0.83504176,-0.17771515,failed_prog,failed_prog
2.1455235,0.19060284,failed_prog,failed_prog
0.040215205,0.6135155,failed_prog,failed_prog
1.2622384,-0.24516839,failed_prog,failed_prog
1.1410855,-0.60465556,failed_prog,failed_prog
1.5351565,-0.19057976,failed_prog,failed_prog
0.92080593,-0.14253147,failed_prog,failed_prog
1.5208414,-0.21477015,failed_prog,failed_prog
0.97332066,-0.32991913,failed_prog,failed_prog
1.2016335,-0.36387157,failed_prog,failed_prog
1.0261849,-0.24300738,failed_prog,failed_prog
0.8368632,-0.028025478,failed_prog,failed_prog
0.99620616,0.096486256,failed_prog,failed_prog
0.74112767,-0.41777635,failed_prog,failed_prog
0.72175574,0.573,failed_prog,failed_prog
0.9391977,-0.42598557,failed_prog,failed_prog
1.0900844,-0.32316646,failed_prog,failed_prog
0.6353199,0.020015582,failed_prog,failed_prog
0.86351055,0.0014533898,failed_prog,failed_prog
0.3901921,0.30102894,failed_prog,failed_prog
1.6110026,-0.19369626,failed_prog,failed_prog
1.1073471,-0.560476,failed_prog,failed_prog
-0.26668558,0.64621305,failed_prog,failed_prog
1.2203424,-0.006700335,failed_prog,failed_prog
0.9752093,-0.39677924,failed_prog,failed_prog
0.77087563,-0.7905736,failed_prog,failed_prog
-0.72594017,0.567778,reprogrammed_prog,failed_prog
0.41766655,0.29948384,reprogrammed_prog,failed_prog
0.23834938,0.012438412,failed_prog,failed_prog
0.32039705,0.20397808,failed_prog,failed_prog
1.3544918,-0.18330348,failed_prog,failed_prog
1.4812288,-0.40342823,failed_prog,failed_prog
1.2538506,-0.37296963,failed_prog,failed_prog
0.53891844,-0.5577217,failed_prog,failed_prog
0.871836,0.19678737,failed_prog,failed_prog
0.57324106,0.169723,failed_prog,failed_prog
1.0155978,-0.30851632,failed_prog,failed_prog
0.650991,-0.063255996,failed_prog,failed_prog
0.36522403,0.11901391,failed_prog,failed_prog
1.4506664,-0.35401613,failed_prog,failed_prog
0.3904693,0.19597395,failed_prog,failed_prog
1.0818496,-0.22374165,failed_prog,failed_prog
0.278543,0.31652257,failed_prog,failed_prog
0.7159067,-0.059251707,failed_prog,failed_prog
1.1516452,-0.5001917,failed_prog,failed_prog
1.4676704,-0.29173478,failed_prog,failed_prog
1.2610403,-0.02255171,failed_prog,failed_prog
1.0812477,-0.31680444,failed_prog,failed_prog
0.7993184,0.42544734,failed_prog,failed_prog
0.629466,-0.23200645,failed_prog,failed_prog
0.8873534,-0.47797433,failed_prog,failed_prog
-0.98568404,0.5525382,reprogrammed_prog,failed_prog
0.979888,-0.46203974,failed_prog,failed_prog
0.87306774,-0.289853,failed_prog,failed_prog
0.24078548,0.15516466,failed_prog,failed_prog
-0.38521776,0.7363062,failed_prog,failed_prog
1.0237973,-0.26150844,failed_prog,failed_prog
1.2895628,-0.3572165,failed_prog,failed_prog
1.9541739,0.022103218,failed_prog,failed_prog
1.0281835,-0.37816253,failed_prog,failed_prog
-0.0873509,-0.12312731,failed_prog,failed_prog
1.0224556,-0.39046717,failed_prog,failed_prog
0.36502323,0.057798486,failed_prog,failed_prog
1.2344054,-0.54870206,failed_prog,failed_prog
1.3263607,-0.25601634,failed_prog,failed_prog
1.0700399,-0.09790178,failed_prog,failed_prog
0.8346332,0.070061736,failed_prog,failed_prog
1.5090011,-0.18246667,failed_prog,failed_prog
-0.32364124,0.92542934,failed_prog,failed_prog
1.2194661,-0.26362684,failed_prog,failed_prog
1.3912903,-0.5079938,failed_prog,failed_prog
0.5742932,0.093885735,failed_prog,failed_prog
1.1456325,-0.18565346,failed_prog,failed_prog
1.0779377,-0.4918548,failed_prog,failed_prog
1.2455971,-0.26045516,failed_prog,failed_prog
0.8524716,-0.045112167,failed_prog,failed_prog
1.385804,-0.44544813,failed_prog,failed_prog
1.0905309,-0.44547144,failed_prog,failed_prog
0.66837656,-0.0011699562,failed_prog,failed_prog
0.6779574,0.06276547,failed_prog,failed_prog
0.8751988,0.04612693,failed_prog,failed_prog
1.3306739,-0.2036714,failed_prog,failed_prog
-0.37935266,0.7098205,failed_prog,failed_prog
1.4553311,-0.24658321,failed_prog,failed_prog
0.08902547,0.2943858,failed_prog,failed_prog
1.0216842,0.13447581,failed_prog,failed_prog
0.39711234,0.19561748,failed_prog,failed_prog
2.4982922,0.08028012,failed_prog,failed_prog
1.5339648,-0.4701427,failed_prog,failed_prog
0.84804344,-0.10074686,failed_prog,failed_prog
0.7230462,-0.17697534,failed_prog,failed_prog
1.6858432,0.16542475,failed_prog,failed_prog
0.015513416,0.4148066,failed_prog,failed_prog
0.105674356,1.1957029,failed_prog,failed_prog
0.89976704,0.2346085,failed_prog,failed_prog
1.1029596,-0.41929328,failed_prog,failed_prog
1.0297372,0.072223656,failed_prog,failed_prog
1.0049692,-0.17495598,failed_prog,failed_prog
1.2097986,0.037028633,failed_prog,failed_prog
1.1139235,-0.44311237,failed_prog,failed_prog
1.3375882,-0.5354972,failed_prog,failed_prog
1.4059602,-0.5512931,failed_prog,failed_prog
0.15737902,0.63697726,failed_prog,failed_prog
1.1472756,-0.32256916,failed_prog,failed_prog
-0.6595123,0.118458316,failed_prog,failed_prog
1.9229919,0.04061969,failed_prog,failed_prog
0.5862772,0.057626452,failed_prog,failed_prog
0.7522201,-0.13546081,failed_prog,failed_prog
1.6578248,-0.013016317,failed_prog,failed_prog
-0.3808316,0.1450694,reprogrammed_prog,failed_prog
1.1578842,-0.2612152,failed_prog,failed_prog
0.8677634,-0.24358127,failed_prog,failed_prog
1.114678,-0.24612476,failed_prog,failed_prog
0.8042103,-0.25226006,failed_prog,failed_prog
1.7426283,-0.009090056,failed_prog,failed_prog
1.5451368,-0.08328622,failed_prog,failed_prog
1.2966746,-0.19674355,failed_prog,failed_prog
-0.045565795,1.3259498,failed_prog,failed_prog
0.66083467,-0.29479107,failed_prog,failed_prog
0.70902807,0.17112283,failed_prog,failed_prog
0.70524186,-0.059945006,failed_prog,failed_prog
0.47275862,0.41416818,failed_prog,failed_prog
1.2312783,-0.27995056,failed_prog,failed_prog
1.9067177,0.50291806,failed_prog,failed_prog
0.13355836,-0.45913464,failed_prog,failed_prog
-0.30248266,0.27221894,failed_prog,failed_prog
-0.20231837,0.7251793,reprogrammed_prog,failed_prog
1.1578841,-0.59567696,failed_prog,failed_prog
0.5723587,0.184891,reprogrammed_prog,failed_prog
-0.14066803,0.5656408,reprogrammed_prog,failed_prog
1.1034777,-0.5334738,failed_prog,failed_prog
-0.6813151,2.1174378,failed_prog,failed_prog
-0.756508,1.9239073,failed_prog,failed_prog
